Stellt sich angesichts der UntÃ¤tigkeit und des Wirrwarrs der #Ampel  hinsichtlich der #Corona Regeln vielleicht doch heraus, dass es eben nicht so einfach ist, eine solche Krise â€šzu managenâ€˜..? 9 5 16	negative	-0.7072	{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.7072}
Das Hochwasser zerstÃ¶rt, was Menschen sich in Jahrzehnten aufgebaut haben. Es hinterlÃ¤sst Tote und Traumatisierte. Jedes Einzelschicksal zÃ¤hlt, auf jede Rettung kommt es an. Wir mÃ¼ssen Deutschland besser vor Klimawandel schÃ¼tzen. Die Gefahr steigt noch fÃ¼r mindestens 80 Jahre 923 957 12.273	negative	-0.6486	{'neg': 0.201, 'neu': 0.658, 'pos': 0.141, 'compound': -0.6486}
â€žEs geht bei der #Bundestagswahl21 auch darum, ob Deutschland in #Europa in das Lager der Schuldenstaaten wechselt. Dies ist der ausdrÃ¼ckliche Wunsch der #SPD und ihres Kandidaten, der #GrÃ¼nen und der Linkspartei ohnehin. In der Eurozone droht eine ZerreiÃŸprobe.â€œ (tm) #MerzMail 584 210 1.329	negative	-0.4404	{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.4404}
Dass Sie es nicht einmal geschafft haben, den Rassebegriff aus dem Grundgesetz zu streichen, obwohl der Bundesinnenminister das selbst zugesagt hat, ist ein Armutszeugnis und zeigt: Diese Koalition ist am Ende.  â€“  @IreneMihalic 29 27 153	negative	-0.4963	{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.4963}
"Was fÃ¼r ein asoziales ""DemokratieverstÃ¤ndnis"" ist das:""Bei #AfD Kandidaten sagt man immer Nein"" @cem_oezdemir ""Bei Kandidaten der AfD stimmt man mit Nein. Immer & Ã¼berall."" @Ricarda_Lang Wer so denkt & spricht ist kein Demokrat.Sondern ein Faschist. #FaschistenrausausdenParlamenten 73 169 572"	negative	-0.5719	{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.5719}
#Habeck warnt vor #Terrorgefahr durch die â€œOrtskrÃ¤fteâ€œ, die wir gerade zu tausenden durch die Bundeswehr eingeflogen haben.  Das sagt die AfD schon seit Ewigkeiten. Die #GrÃ¼nen sind es, die Abschiebungen und Grenzsicherung ablehnen. #AfDwirkt #nurnochAfD #Deutschlandabernormal 66 348 1.380	negative	-0.3182	{'neg': 0.057, 'neu': 0.943, 'pos': 0.0, 'compound': -0.3182}
Donald Trump ist fÃ¼r  @ManuelaSchwesig  Vorbild bei der Corona-BekÃ¤mpfung.  @SPDMV  scheint politisches Koordinatensystem vÃ¶llig abhanden gekommen zu sein. Teil 2 in der Serie plumper SPD-WahlkampfmanÃ¶ver ist noch schlechter als Teil 1. Verantwortung geht anders! 823 213 607	negative	-0.3382	{'neg': 0.084, 'neu': 0.868, 'pos': 0.048, 'compound': -0.3382}
Heute  @Airport_FRA  / #Fraport AG einmal mehr mit unterirdischer Performance in mehreren  Bereichen. Verstopfte Sicherheitskontrolle, verzÃ¶gerter Service am Flugzeug, signifikante VerspÃ¤tung als Folge. Zeit fÃ¼r VerÃ¤nderung. @BMVI  @bpol_air_fra  @Lufthansa_DE  @faznet 5 2 22	negative	-0.6369	{'neg': 0.157, 'neu': 0.843, 'pos': 0.0, 'compound': -0.6369}
Nicht nur wegen dieser Geschichte , brauchen wir eine sehr ernsthafte Diskussion Ã¼ber die Zukunft der in der Struktur kaputten, kleptokratischen und verschlissenen FussballverbÃ¤nde - national und international. #EURO2020 Deutschlandfunk Sport @DLF_Sport  Â· 20. Juni 2021 Die @UEFA ermittelt gegen den @DFB - weil Manuel Neuer bei den Spielen gegen Frankreich und Portugal eine #Regenbogen-KapitÃ¤nsbinde als Zeichen gegen Homo- und Transfeindlichkeit getragen hat.  Das berichtet @ntvde:  https://n-tv.de/sport/fussball-em/UEFA-nimmt-Ermittlungen-gegen-DFB-auf-article22632139.htmlâ€¦ Diesen Thread anzeigen 14 77 510	negative	-0.101	{'neg': 0.058, 'neu': 0.903, 'pos': 0.039, 'compound': -0.101}
M. Grunst:â€žViele bezahlen jetzt schon 30 bis 40 Prozent ihres Einkommens fÃ¼r die Miete. Das Geld fehlt zum FÃ¼llen des KÃ¼hlschranks, beim Eis fÃ¼r die Kinder oder beim Kinobesuch. Das geht nicht!â€œ #Mietenwahnsinnstoppen #Mietenwahl bz-berlin.de Wuchermiete bringt BÃ¼rgermeister zum Ausrasten Der Wohnungsmarkt kann nicht noch absurdere ZÃ¼ge annehmen? Denkste! Selbst manche Einzimmerwohnungen werden mittlerweile zur Luxusware. 2 13 26	negative	-0.2244	{'neg': 0.041, 'neu': 0.932, 'pos': 0.026, 'compound': -0.2244}
. @AliceBota  hat recht: Es handelt sich um #FlugzeugentfÃ¼hrung, nicht um eine â€žUmleitung.â€œ #Lukashenko ist somit ein internationaler #Krimineller, der mit #Haftbefehl belegt werden muss. #Landeverbot fÃ¼r #Belavia in #EU muss folgen. #Belarus #Ryanair  @AuswaertigesAmt Alice Bota @AliceBota  Â· 23. Mai 2021 Wahnsinn. Das ist eine internationale, staatlich durchgefÃ¼hrte EntfÃ¼hrung eine Aktivisten und Bloggers. Absolut schockierend.   Ein PrÃ¤zedenzfall. twitter.com/Den_2042/statuâ€¦ Diesen Thread anzeigen 114 340 1.728	negative	-0.128	{'neg': 0.047, 'neu': 0.898, 'pos': 0.054, 'compound': -0.128}
Kindergrundsicherung gegen Kinderarmut heiÃŸt mehr Kindergeld fÃ¼r Ã¤rmere Familien und mehr Bildungschancen fÃ¼r alle. Beides sucht man bei den GrÃ¼nen vergeblich. Konkrete GeldbetrÃ¤ge? Nicht im Programm. (1/2) 1 9 40	negative	-0.4767	{'neg': 0.161, 'neu': 0.774, 'pos': 0.065, 'compound': -0.4767}
Frontalangriff auf die Pressefreiheit durch einen Kandidaten der #CDU - und klar,  @ArminLaschet  und  @PaulZiemiak  kÃ¶nnen nix dafÃ¼r, dass HGM in ThÃ¼ringen aufgestellt wurde, aber sie kÃ¶nnen was dafÃ¼r, dass sie zu diesen Ungeheuerlichkeiten schweigen. spiegel.de Hans-Georg MaaÃŸen fordert Gesinnungstest fÃ¼r Tagesschau-Personal Der CDU-Politiker Hans-Georg MaaÃŸen fordert Gesinnungstests fÃ¼r Journalisten in Ã¶ffentlich-rechtlichen Medien und warnt vor Verbindungen zur linksextremen Szene. Belege bleibt er jedoch schuldig. 213 802 4.502	negative	-0.0516	{'neg': 0.036, 'neu': 0.931, 'pos': 0.033, 'compound': -0.0516}
"Was sagt  @ManuelaSchwesig  dazu? Das ist doch nicht okay. Antifa Zeckenbiss @AZeckenbiss  Â· 29. Juli 2021 Kaum zu glauben. ""Steffen Salow hat seine Position als Pressesprecher der Polizeiinspektion #Schwerin verloren, weil er zur #CSD-Saison im Juni das Profilbild seiner Dienstelle auf Facebook mit einer #Regenbogenfahne versehen hatte."" https://queer.de/detail.php?article_id=39587&fbclid=IwAR3wiqdn2_uNKduVNdabA9p7_a1bGkIS_uW_YdMAV2VUw1Q8A2qB1YDQ6wYâ€¦ 5 5 84"	negative	-0.6549	{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.6549}
In #Afghanistan spielen sich unfassbare menschliche TragÃ¶dien ab. Ein Desaster. Verantwortung trÃ¤gt diese Bundesregierung. Und der StaatssekretÃ¤r von  @Olaf  Scholz setzt solche Tweets ab. Katharina DrÃ¶ge @katdro  Â· 19. Aug. 2021 Wenn mein AuÃŸenminister und meine Partei so ein Desaster zu verantworten hÃ¤tten, das tausende Menschen in tÃ¶dliche Gefahr bringt, hÃ¤tte ich diesen Tweet glaube ich gelassenâ€¦ #SPD #Maas #Scholz #Afghanistan #Ortskraefte twitter.com/W_Schmidt_/staâ€¦ 4 5 51	negative	-0.6369	{'neg': 0.144, 'neu': 0.753, 'pos': 0.103, 'compound': -0.6369}
Rassistisch, abstoÃŸend, verhetzend! #Palmer Annalena Baerbock (Archiv) @ABaerbockArchiv  Â· 8. Mai 2021 Die Ã„uÃŸerung von Boris #Palmer ist rassistisch und abstoÃŸend. Sich nachtrÃ¤glich auf Ironie zu berufen, macht es nicht ungeschehen. Das Ganze reiht sich ein in immer neue Provokationen, die Menschen ausgrenzen und verletzen. 1/2 Diesen Thread anzeigen 42 40 805	negative	-0.5093	{'neg': 0.141, 'neu': 0.772, 'pos': 0.087, 'compound': -0.5093}
WÃ¤re ich AuslÃ¤nder, ich wÃ¤re nicht Bundestagsabgeordneter.  Aber Sie kÃ¶nnen unser #Grundgesetz gern hier nachlesen:  https://gesetze-im-internet.de/gg/BJNR000010949.htmlâ€¦  #Servicetweet #GernGeschehen Jon Mahlzahn @JonMahlzahn  Â· 22. Jan. 2021 Omid Nouripour: â€žSchwarz-GrÃ¼n ist kein Naturgesetzâ€œ https://faz.net/-gzh-a7oft?GEPC=s3â€¦ via @faznet Es packt mich das kalte Grauen, wenn ich sehe, dass #Auslaender in Deutschland die Politik mitbestimmen und sogar die Richtung vorgeben (wollen). @nouripour #Migranten 12 9 130	negative	-0.5859	{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.5859}
"""Wer sich an den SchwÃ¤chsten in unserer Gesellschaft vergeht, verdient kein Pardon"", sagt  @JM_Luczak . Deshalb wird sexueller Missbrauch von Kindern hart bestraft. BewÃ¤hrungsstrafen werden die Ausnahme, Untersuchungshaft und Sicherungsverwahrung kÃ¶nnen leichter angeordnet werden. 26 6 39"	negative	-0.5574	{'neg': 0.196, 'neu': 0.691, 'pos': 0.113, 'compound': -0.5574}
Was es (nicht) alles gibt im #Altparteienstaat... m.faz.net Falsche VÃ¤ter Perfides GeschÃ¤ft mit schwangeren Frauen? In Bremen beantragen immer mehr schwangere Frauen aus Afrika Sozialleistungen. Sie geben an, der Kindsvater sei deutscher StaatsbÃ¼rger. Steckt dahinter organisierte KriminalitÃ¤t? 21 10 19	negative	-0.3527	{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.3527}
Rassismus ist ein Gift fÃ¼r jede Gesellschaft. Rassismus tÃ¶tet Ã¼berall, auch bei uns. Rassismus mÃ¼ssen wir alle gemeinsam bekÃ¤mpfen und bei jeder Gelegenheit: im Bus, im Verein, bei der Arbeit. #taggegenrassismus 446 200 882	negative	-0.0772	{'neg': 0.093, 'neu': 0.797, 'pos': 0.111, 'compound': -0.0772}
Das ist kein Protest - das linker Terror! #Anschlag #Muenchen sueddeutsche.de Stromausfall in MÃ¼nchen: Offenbar gezielter Anschlag 20 000 Haushalte waren ohne Strom: Das Feuer in einer Baugrube ist offenbar von linksradikalen TÃ¤tern gelegt worden. Der Staatsschutz prÃ¼ft das Bekennerschreiben. 3 6 27	negative	-0.5828	{'neg': 0.141, 'neu': 0.779, 'pos': 0.08, 'compound': -0.5828}
"""Warum die frÃ¼heren Ermittler das bezweifelten und unterstellten, der AttentÃ¤ter Gundolf KÃ¶hler habe vor allem aufgrund einer schweren persÃ¶nlichen Krise und Ã¼bersteigertem GeltungsbedÃ¼rfnis gehandelt, wollte Vogler nicht bewerten."" br.de Oktoberfest-Attentat: Weiterhin viele Fragen offen Vor einem dreiviertel Jahr hat die Bundesanwaltschaft ihre Ermittlungen zum Oktoberfest-Attentat endgÃ¼ltig eingestellt. Heute haben die leitenden Ermittler im bayerischen Landtag ihre Untersuchungen... 1 12"	negative	-0.7783	{'neg': 0.124, 'neu': 0.876, 'pos': 0.0, 'compound': -0.7783}
Leider ist das nicht nur peinlich, der Osten spielt bei den â€žKanzlerkandidat/innenâ€œ faktisch keine Rolle.  @dieLinke  wÃ¤hlen! Mattheus Berg @MattheusBerg  Â· 18. Sep. 2021 Der Mauerfall von 1990, wer kennt ihn nicht. 51 88 669	negative	-0.1311	{'neg': 0.078, 'neu': 0.858, 'pos': 0.064, 'compound': -0.1311}
Es ist an der Zeit die Unverantwortlichkeit der #MPK zu beenden Katrin GÃ¶ring-Eckardt @GoeringEckardt  Â· 9. Apr. 2021 Und ich kann mir Ã¼brigens nicht vorstellen, dass der @bundesrat dann auÃŸen vor bleiben will und Einspruch erhebt oder dagegen stimmt #mpk Diesen Thread anzeigen 10 28 163	negative	-0.5859	{'neg': 0.098, 'neu': 0.902, 'pos': 0.0, 'compound': -0.5859}
genau darum geht es! #Staatsversagen Christine Kensche @c_kensche  Â· 23. Jan. 2021 My grandmother died today. She got #COVID in a hospital (!) in Germany. She was 91 and not even close to be vaccinated. Iâ€˜m 38 and get my first shot now.I live in #Israel. One thing is not having enough vaccines. The other is this grotesque failure in distributing it effectively. 4 4 71	negative	-0.6351	{'neg': 0.093, 'neu': 0.875, 'pos': 0.032, 'compound': -0.6351}
Die #Wahlrechtsreform von CDU, CSU und SPD ist weder fair noch verfassungsgemÃ¤ÃŸ. Und sie verfehlt ihr eigentliches Ziel: Die Verkleinerung der Bundestages. Bei den jetzigen Umfragen pendeln wir uns bei Ã¼ber 800 Abgeordneten ein. CDU, CSU und SPD wussten das. Es war ihnen egal. 20 69 379	negative	-0.3356	{'neg': 0.117, 'neu': 0.83, 'pos': 0.052, 'compound': -0.3356}
(1) Jetzt kommt besonders schwierige Lage. Die Ã¼ber 50 JÃ¤hrigen Infizierten sterben mit mehr als 2%. Dem steht ein Risiko einer schweren Komplikation mit AstraImpfstoff von 0,00014% gegenÃ¼ber. Wenn der AstraImpfstoff jetzt an JÃ¼ngere ginge wÃ¤re das falsch http://deutschlandfunk.de/covid-19-janssens-und-drosten-befuerchten-deutlich.1939.de.html?drn:news_id=1238634â€¦ 235 449 3.117	negative	-0.9186	{'neg': 0.294, 'neu': 0.706, 'pos': 0.0, 'compound': -0.9186}
Die â¦#taz (!) sagt, dass die Kandidatur von Annalena #Baerbock am Ende ist. Mir tut sie menschlich leid. Egal, was ihr politisch jetzt noch passiert, denn die Kommentierung gleicht inzwischen einem Fegefeuer. #btw21 #GrÃ¼ne taz.de Gescheiterte GrÃ¼nen-Kanzlerkandidatin: Es ist vorbei, Baerbock! Die GrÃ¼nen-Kanzlerkandidatin ist an ihrem Ehrgeiz gescheitert und kann die Wahlen nicht mehr gewinnen. Sie sollte Robert Habeck den Stab Ã¼bergeben. 102 44 413	negative	-0.7279	{'neg': 0.122, 'neu': 0.841, 'pos': 0.037, 'compound': -0.7279}
Wenn man Rechtsradikalen, Coronaleugnern, Fake News Verbreitern+Demokratiefeinden regelmÃ¤ÃŸig kritisch +deutlich widerspricht, wie ich das tue, erduldet man viel an Hetze, unterirdischem Niveau und massenhafte Trollverfolgung per Social Media. Bleibt notwendig, gibt Schlimmeres! 526 96 291	negative	-0.7901	{'neg': 0.225, 'neu': 0.775, 'pos': 0.0, 'compound': -0.7901}
Vollste SolidaritÃ¤t mit  @Karl_Lauterbach ! Hass im Netz ist ein massives Problem und kann Menschen von demokratischer Teilhabe abhalten. Niemand muss Hass und Hetze aushalten mÃ¼ssen, unser Rechtsstaat kann und muss so viel wehrhafter werden! spiegel.de Karl Lauterbach Ã¼ber Internethetze: Â»Der Hass stellt alles in den Schatten, was ich bisher erlebt... Beleidigungen, Drohungen, Mordaufrufe: Im Netz entlÃ¤dt sich die Wut der Corona-MÃ¼den gegen den SPD-Gesundheitspolitiker Karl Lauterbach. Wie hÃ¤lt der Mann das aus? 35 45 644	negative	-0.979	{'neg': 0.275, 'neu': 0.711, 'pos': 0.014, 'compound': -0.979}
Katastrophal, dass jeder fÃ¼nfte Arbeitnehmer in Deutschland zu NiedriglÃ¶hnen schuften muss. Verantwortlich dafÃ¼r ist seit Jahren falsche Politik von Union/SPD/GRÃœNE/FDP. Sie ist ungerecht & spaltet die Gesellschaft immer mehr. Das muss sich endlich Ã¤ndern. welt.de 92 Prozent der Friseure mit Niedriglohn - WELT Friseure und Taxifahrer sind am unteren Rand der Einkommensskala in Deutschland - doch niedrige LÃ¶hne betreffen viel mehr Menschen. 64 116 663	negative	-0.8519	{'neg': 0.154, 'neu': 0.827, 'pos': 0.019, 'compound': -0.8519}
Die Impfverweigerer nehmen mit ihren verschwurbelten VerschwÃ¶rungstheorien die Gesellschaft in Geiselhaft und verschÃ¤rfen mutwillig die Gefahren auf den Intensivstationen der KrankenhÃ¤user zu Lasten der Patienten und der BeschÃ¤ftigten. 556 92 257	negative	-0.7003	{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.7003}
â€žDie TÃ¤ter...wie folgt beschrieben...: mÃ¤nnlich, circa 15 bis 20 Jahre alt, dunkle Hautfarbe, bekleidet mit Basecap und dunkler Bekleidung mÃ¤nnlich, circa 15 bis 20 Jahre alt, dunkle Hautfarbe, ebenfalls bekleidet mit Basecap und dunkel gekleidetâ€œ focus.de Unbekannte stoÃŸen Kinderwagen um â€“ Baby schwer verletzt Unbekannte haben am Freitag im hessischen Korbach einen Kinderwagen umgestoÃŸen und den darin liegenden SÃ¤ugling dabei schwer verletzt. 83 149 223	negative	-0.9501	{'neg': 0.284, 'neu': 0.716, 'pos': 0.0, 'compound': -0.9501}
. @MWBirkwald : Forderungen nach ErhÃ¶hung der #Regelaltersgrenze sind angesichts der neuen Zahlen eine zynische Umschreibung fÃ¼r #RentenkÃ¼rzungen. Knapp 15% der Ã¤lteren Menschen sterben vor ihrem 65. Geburtstag, 20% der Menschen vor ihrem 69. Geburtstag. linksfraktion.de Arbeiten bis zum Umfallen ist lÃ¤ngst RealitÃ¤t â€“ weg mit der Rente erst ab 67 â€žWer nicht akzeptieren will, dass arme und hart arbeitende Menschen frÃ¼her sterben, hohe RentenabschlÃ¤ge in Kauf nehmen mÃ¼ssen und von ihrer Rente spÃ¤ter einmal nichts haben, muss fÃ¼r gute Arbeitsb... 1 7 20	negative	-0.6715	{'neg': 0.162, 'neu': 0.734, 'pos': 0.104, 'compound': -0.6715}
Unglaublich Alexander Schweitzer @Alex_Schweitzer  Â· 28. Juni 2021 Ich erwarte juristische und politische Konsequenzen! Mitglied der AfD #RLP verletzt BÃ¼rgermeister Hans Dieter Schneider (SPD) und beleidigt MitarbeiterInnen der Verwaltung.   https://rheinpfalz.de/lokal/pfalz-ticker_artikel,-afd-mitglied-rastet-vor-sitzung-des-kreistags-aus-und-greift-b%C3%BCrgermeister-an-_arid,5221098_co,1.htmlâ€¦ 2 2 13	negative	-0.7177	{'neg': 0.171, 'neu': 0.829, 'pos': 0.0, 'compound': -0.7177}
Die BReg muss alle #Abschiebungen nach #Afghanistan sofort aussetzen. Weitere RÃ¼ckfÃ¼hrungen sind fatal und verantwortungslos. Es ist eine moralische BankrotterklÃ¤rung, dass die Bundesregierungen die Augen vor der Verschlechterung der Lage verschlieÃŸt. gruene-bundestag.de Abschiebungen stoppen - Afghanistan ist nicht sicher Die Bundesregierung muss Abschiebungen nach Afghanistan endlich stoppen. 2 15 73	negative	-0.7789	{'neg': 0.181, 'neu': 0.779, 'pos': 0.04, 'compound': -0.7789}
Bin einigermaÃŸen fassungslos, wie auch geschÃ¤tzte Kolleginnen und Kollegen von CDU/CSU ihr Wahldesaster so schÃ¶nreden kÃ¶nnen. Das ist das schlechteste Ergebnis seit Bestehen der Union. Vielleicht mal ausschlafen und mit vernÃ¼nftigen Menschen redenâ€¦ 10 17 320	negative	-0.1531	{'neg': 0.076, 'neu': 0.863, 'pos': 0.061, 'compound': -0.1531}
Hallo? CDU, FDP und AfD haben in Erfurt in trauter Eintracht einen Regierungschef gewÃ¤hlt. Es bedurfte Ã¶ffentlicher EmpÃ¶rung, um diese Katastrophe zu korrigieren. #SchandevonErfurt TomP @musicbyTomP  Â· 28. Feb. 2021 Antwort an @Ralf_Stegner Bei Stegner ist alles verrutscht. Er tut so, als ob in ThÃ¼ringen ein AfD â€“ MinisterprÃ¤sident gewÃ¤hlt worden wÃ¤re. Die Koalitionen der SPD mit der umbenannten SED sind dagegen sehr real. 40 8 27	negative	-0.5719	{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.5719}
Irre ist, wenn bei ReiserÃ¼ckkehrer Ã¼ber Schleierfahndung diskutiert wird. 5 10 134	negative	-0.34	{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}
"Eine Kanzlerin Baerbock wÃ¤re eine Katastrophe fÃ¼r Deutschland - afdkompakt.de Eine Kanzlerin Baerbock wÃ¤re eine Katastrophe fÃ¼r Deutschland | AfD Ko Zur Nominierung von Annalena Baerbock als Kanzlerkandidatin der GrÃ¼nen teilt der Fraktionsvorsitzende der AfD-Fraktion im Deutschen Bundestag, Alexander Gauland, mit: ""Wenn es nach den GrÃ¼nen geh 61 141 655"	negative	-0.8126	{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.8126}
Immer wenn es um mehr #Transparenz oder schÃ¤rfere Pflichten fÃ¼r Abgeordnete geht, stehen CDU und CSU auf der Bremse. Doch das Problem liegt viel tiefer   #Lobbyregister #Bundestag zeit.de Lobbyismus: Wenn Kontakt und Kumpanei verwechselt werden Endlich haben sich die Koalitionsparteien auf ein Lobbyregister geeinigt. Der banale Grund fÃ¼r diesen Durchbruch ist: Helle Panik. Denn die Union hat ein Haltungsproblem. 4 17 69	negative	-0.4404	{'neg': 0.102, 'neu': 0.84, 'pos': 0.058, 'compound': -0.4404}
#triell - wer rÃ¼stet Deutschland am schnellsten & am hÃ¶chsten auf. Abgefahren. Nach dem Desaster in #Afghanishtan reden deutsche Kanzlerkandidat:innen nicht Ã¼ber den Ausstieg aus Interventionspolitik, sondern Ã¼ber mehr Geld fÃ¼r RÃ¼stung.  @ABaerbock  @OlafScholz  @ArminLaschet 29 52 317	negative	-0.2732	{'neg': 0.094, 'neu': 0.84, 'pos': 0.067, 'compound': -0.2732}
Legal, illegal, sch....egal -Anarchistenmotto galt stets fÃ¼r CDU/FDP Regierung Carstensen, die Schleswig-Holstein zum Zockerparadies machte. Motto:Geld stinkt nicht...  Leider stellte sich nur die SPD gegen diese Skrupellosigkeit! GlÃ¼cksspiel-Regulierung: tagesschau.de Wirecard schickte Politiker auf Lobby-Tour Wirecard hat Ã¼ber Jahre fÃ¼r eine weniger strikte GlÃ¼cksspiel-Regulierung in Deutschland lobbyiert. Dazu zahlte der Konzern Tausende Euro im Monat an AnwÃ¤lte und einen Ex-Regierungschef, zeigen... 8	negative	-0.7263	{'neg': 0.126, 'neu': 0.84, 'pos': 0.034, 'compound': -0.7263}
Was immer schlecht ist, wenn Zahlen oder Statistiken nicht stimmen. Deshalb aber den Eindruck zu erwecken impfen wÃ¤re nicht wirksam ist mehr als verwerflich.. #Corona 1 27	negative	-0.5878	{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5878}
Am Ende Favoritensieg von Laschet in der Stichwahl. Inhaltlich bleibt die CDU eher zerrissen, wie man am 1.Wahlgang sieht, den Merz knapp gewonnen hatte. 19 3 26	negative	-0.6486	{'neg': 0.215, 'neu': 0.785, 'pos': 0.0, 'compound': -0.6486}
49,6Â° C in Kanada â€“ Temperaturen, wie man sie in WÃ¼sten vorfindet. Die Klimakrise ist lÃ¤ngst da. Was fehlt, ist eine Bundesregierung, die den Klimaschutz ernst nimmt und einen Plan hat, was zu tun ist. Bitte sehr: http://gruene.de/wahlprogrammUnser Plan fÃ¼r Klimaschutz 1/2Scott Duncan@ScottDuncanWX Â· 30. JuniI didn't think it was possible, not in my lifetime anyway. +49.6Â°C in Canada That is 121Â°F!This is the story of the Canadian heat record that was crushed on 3 consecutive days by an unfathomable margin of +4.6Â°C (+8Â°F). This moment will be talked about for centuries.Diesen Thread anzeigenGIF88203883 	negative	-0.6239	{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.6239}
Heute vor 76 Jahren wurde das KZ in #Auschwitz befreit. Es war der Anfang vom Ende des grausamsten Kapitels deutscher Geschichte. Der Holocaust war ein Zivilisationsbruch. Wir erinnern an das Geschehene, damit die Opfer nicht vergessen werden. #WeRemember1625237 	negative	-0.5423	{'neg': 0.141, 'neu': 0.797, 'pos': 0.062, 'compound': -0.5423}
Das Regieren hÃ¶rt nicht auf, nur weil wir 5 Monate vor der Bundestagswahl sind. Und da sind zwei Vorsitzende der Union, die anscheinend keine Strukturen haben, um Dinge zu klÃ¤ren. Das ist unverantwortlich. @larsklingbeil bei #hartaberfair4830273 	negative	-0.4019	{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.4019}
Das schreckliche UnglÃ¼ck der Seilbahn am Lago Maggiore im Piemont in Norditalien macht mich traurig und berÃ¼hrt auch uns in Deutschland zutiefst. Unsere Gedanken und Gebete sind bei den Opfern und AngehÃ¶rigen.3564 	negative	-0.6249	{'neg': 0.172, 'neu': 0.765, 'pos': 0.063, 'compound': -0.6249}
Jetzt bestÃ¤tigt selbst der Personalrat der BaFin: Olaf Scholz hat beim #Wirecard-Skandal versagt. Es bestÃ¤tigt sich immer wieder: Olaf #Scholz kÃ¼mmert sich nicht. Olaf Scholz schaut weg. Olaf Scholz erinnert sich nicht.bild.deWirecard-Skandal - Personalrat gibt Scholz MitschuldDieser Vorwurf im Wirecard-Skandal kommt fÃ¼r den SPD-Kandidaten Olaf Scholz zur Unzeit8724101.250 	negative	-0.3182	{'neg': 0.048, 'neu': 0.952, 'pos': 0.0, 'compound': -0.3182}
In der Diskussion gibt es viele Nebelkerzen von denen, die wie SÃ¶der&Kretschmer lÃ¤ngst hÃ¤tten handeln kÃ¶nnen, es aber nicht tun, obwohl Inzidenzraten und Impfquoten in Bayern+Sachsen deutlich schlechter sind als bei den Verantwortlichen, die von SÃ¶der&Co. via TV belehrt werden.7332 	negative	-0.4576	{'neg': 0.077, 'neu': 0.892, 'pos': 0.031, 'compound': -0.4576}
Gewagte Versuchsanordnung: Dietmar Bartsch gehÃ¶rt sicher zu den GemÃ¤ÃŸigteren, soweit man das in der Linkspartei sein kann, und Janine Wissler zu den Radikalsten, die man dort findet. Nun kommt es meist zu schweren UnfÃ¤llen, wenn man konzentrierte SÃ¤uren und Basen mischt. tagesschau@tagesschau Â· 10. Mai 2021Wissler und Bartsch fÃ¼hren die Linke in Bundestagswahl http://tagesschau.de/inland/linkspartei-spitzenduo-101.htmlâ€¦ #Linkspartei #DieLinke #btw #Bartsch #Wissler13493 	negative	-0.1531	{'neg': 0.065, 'neu': 0.895, 'pos': 0.04, 'compound': -0.1531}
Wir stehen zur Bundeswehr. Afghanistan ist ein Debakel, aber an unseren Soldaten lag es nicht. Wir brauchen einen EuropÃ¤ischen Sicherheitsrat. Und es gibt eine Koalitionsbedingung: Wer Deutschland nicht wirksam schÃ¼tzen will, hat in der Bundesregierung nichts verloren.640155974 	negative	-0.2057	{'neg': 0.048, 'neu': 0.952, 'pos': 0.0, 'compound': -0.2057}
â€žSchon die eine Amtszeit war eine Zumutung fÃ¼r Deutschland. Er hat sich vor allem durch die NÃ¤he zu linksextremen Gruppierungen blamiert und Hetze gegen die AfD...â€œVollstÃ¤ndig hier:https://instagram.com/p/CPaedhBN_dD/?utm_medium=copy_linkâ€¦#AfD#Deutschlandabernormal #Berlin #Bundestag #Brandner9899382 	negative	-0.25	{'neg': 0.065, 'neu': 0.935, 'pos': 0.0, 'compound': -0.25}
Die Lage in Afghanistan ist ein auÃŸenpolitisches Desaster, in das die Bundesregierung Menschen gefÃ¼hrt hat, die uns unterstÃ¼tzt haben. Es gilt jetzt, alles zu tun, um die Menschen vor Ort nicht im Stich zu lassen und das Desaster ohne Wenn und Aber aufzuarbeiten. @abaerbock1463412.034 	negative	-0.8225	{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.8225}
