11	neutral	WÃ¤hrend Coronainfektionen wieder steigen, muss jetzt eine neue Phase des Coronamanagements folgen. Angesichts der Impfquote tritt an die Stelle allgemeiner ZwangsmaÃŸnahmen stÃ¤rkere Eigenverantwortung. Allerdings mÃ¼ssen gerade SchwÃ¤chere vor RÃ¼cksichtslosigkeit geschÃ¼tzt werden! 19 2 15
12	negative	â¦ @ArminLaschet â© will mit SchmutzwÃ¤sche den Umfragefrust vertreiben. In Wirklichkeit unterstreicht das mehr als alles andere die dringliche OppositionsbedÃ¼rftigkeit der Union. Justizskandal im Wahlkampf: Laschets autokratische ZÃ¼ge - taz.de Justizskandal im Wahlkampf: Laschets autokratische ZÃ¼ge Um seinen SPD-Konkurrenten Scholz zu beschÃ¤digen, missbraucht der Unionskandidat das Ansehen des Rechtsstaats. So jemand sollte nicht Kanzler werden. 26 13 49
13	positive	"Unser #Robert rockt #Wacken.  @Die_Gruenen Julius Betschka @JuliusBetschka  Â· 28. Juli 2021 Wacken, Sonntag, 15.30 Uhr, Gig im ""Wackinger Village"" Diesen Thread anzeigen 10 11 305"
14	positive	Ein starkes Land braucht ein starkes #TeamCDU! Wir unterstÃ¼tzen unsere Freunde der  @CDU_BW , deshalb bei der Landtagswahl am 14. MÃ¤rz: CDU wÃ¤hlen!  #ltwbw21 40 7 35
17	positive	". @Tino_Chrupalla  reist auf Einladung der  #Regierung nach #Moskau: ""Die Einladung der russischen Regierung zeigt, dass unsere BemÃ¼hungen um einen Neustart der Beziehungen auf fruchtbaren Boden gefallen sind."" #AfD #Russland #Wirtschaft afdbundestag.de Stellvertretender Fraktionsvorsitzender Tino Chrupalla reist nach Moskau Berlin, 18. Juni 2021. Der stellvertretende Vorsitzende der AfD-Fraktion im Deutschen Bundestag, Tino Chrupalla, reist am Sonntag (20.06.) auf Einladung der russischen Regierung nach Moskau. Chrupa... 103 120 476"
19	negative	"Kleiner Tipp,  @soerenbartol : Wenn SPD, GrÃ¼ne und Linke ziemlich vorhersehbar und damit fast willentlich gegen das Grundgesetz verstoÃŸen, sind nicht die KlÃ¤ger schuld. Denkt mal drÃ¼ber nach, bevor ihr Mieterinnen und Mieter das nÃ¤chste Mal ins offene Messer laufen lasst. SPD-Fraktion im Bundestag @spdbt  Â· 15. Apr. 2021 â€žEs ist kein Geheimnis, dass den KlÃ¤gern aus Reihen der CDU und FDP die Sorgen von Mieterinnen und Mietern vollkommen egal sind. Im Gegenteil: Sie sind die AnwÃ¤lte der Immobilienlobby im Deutschen Bundestag"", kommentiert @soerenbartol das #BVerfG-Urteil zum #Mietendeckel. Diesen Thread anzeigen 9 25 291"
20	negative	Ali oder Defne, Leyla oder Mehmet gehÃ¶ren zum modernen Deutschland. #Antisemitismus - ob importiert oder hier gewachsen - tut es nie. Strukturen, die ihn begÃ¼nstigen, mÃ¼ssen wir benennen und bekÃ¤mpfen. Egal ob es die neue Rechte oder der politische Islamismus ist. 26 17 236
21	negative	Klare Sprache, klare Analyse was hier gerade passiert im #Wahlkampf.  @sigmargabriel Sigmar Gabriel @sigmargabriel  Â· 5. Juli 2021 Ich bin bestimmt kein GrÃ¼nwÃ¤hler, aber was mit @ABaerbock passiert, zeigt nur, wie armselig der Wahlkampf ist. AB sollte es als â€žWertschÃ¤tzungâ€œ im wÃ¶rtlichen Sinn nehmen. Sie wird nur auf ihre politische â€žSchussfestigkeitâ€œ getestet. Mehr ist es nicht. Einfach stehenbleiben.â€¦ 1/2 Diesen Thread anzeigen 12 23 206
22	positive	"â€žWir brauchen JETZT schnelle LÃ¶sungen fÃ¼r die Beschleunigung der #Impfkampagne. Deutschland hat ein enormes Forschungspotenzial. Dieses Know-how mÃ¼ssen wir entfesseln"", fordert  @cad59 . Unsere Ideen fÃ¼r mehr Medikamente gegen #Corona  https://dip21.bundestag.de/dip21/btd/19/284/1928434.pdfâ€¦. 4 6 58"
24	positive	Bis #Gera|de - super Veranstaltung  Alice Weidel, Alexander Gauland, Michael Kaufmann, JÃ¼rgen Treutler, Stephan #Brandner & knapp 2.000 Besuchern! Unglaublichâ€¦so muÃŸ das!  #AfD #nurnochAfD #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #WK194 #Berlin #Bundestag 70 69 283
25	neutral	Na klar! In dieser #Sitzungswoche stehen viele wichtige Punkte auf der Agenda, z.B. neue Spielregeln fÃ¼r #Digitalkonzerne, #BioÃ¶konomie und der Kampf gegen Hass im #Netz. Und der Bundesgesundheitsminister gibt eine RegierungserklÃ¤rung ab. Mehr dazu hier: https://cducsu.de/themen/neue-spielregeln-fuer-digitalkonzerne-biooekonomie-und-der-kampf-gegen-hass-im-netzâ€¦ 15 15 27
26	positive	13:00 Uhr. Vorstellung des Regierungsprogramms. #guterplan 135 76 172
29	neutral	Presseinfo  @AndreasLaemmel : Ein funktionierender Internetanschluss gehÃ¶rt zur Daseinsversorge cducsu.de Ein funktionierender Internetanschluss gehÃ¶rt zur Daseinsversorge Am heutigen Donnerstag hat der Deutsche Bundestag abschlieÃŸend eine umfassende Modernisierung und Ãœberarbeitung des Telekommunikationsgesetzes (TKG) beraten. Dazu kÃ¶nnen Sie den stellvertrete... 4 2 2
30	negative	Bilanz des #Afghanistan -Kriegs: rund 240.000 Tote (zumeist Zivilisten), 5,5 Millionen Vertriebene, ungesÃ¼hnte Kriegsverbrechen, Herrschaft der Taliban und 59 tote #Bundeswehr -Soldaten. Was gibt es da zu feiern mit diesem militaristischen Mummenschanz? #Zapfenstreich #Zapfnix 66 78 282
31	negative	Die Gewalt gegen Frauen hat wÃ¤hrend der Pandemie zugenommen. Beratungsstellen+FrauenhÃ¤user sind unverzichtbar. Heute habe ich mich in Bad Hersfeld Ã¼ber deren Arbeit informiert. Wir haben im Bund ein FÃ¶rderprogramm aufgelegt. Aber es muss noch mehr getan werden. 2 2 35
36	negative	Die #Pressefreiheit gerÃ¤t immer stÃ¤rker unter Druck, von Quernichtdenkern in Deutschland und autoritÃ¤ren Herrschern wie Erdogan, Putin, Orban & Co im Ausland. Freie & kritische Presse ist leider nie selbstverstÃ¤ndlich, wir mÃ¼ssen fÃ¼r sie kÃ¤mpfen! 128 174 1.549
37	negative	Manche verweisen auf polit. Achterbahnprinzip  (zu Guttenberg, Wulf, Schulz,Habeck, Spahn, SÃ¶derâ€¦)oder werfen   @diegruenen  Wehleidigkeit bei  @ABaerbock  vor. Andere argumentieren mit Fehlern der Konkurrenz. Insgesamt wÃ¤re es besser,Programme+ Kanzlertauglichkeit zu vergleichen. 37 3 17
38	neutral	REWE fÃ¼hrt #Fleischprodukte mit 50 % #GemÃ¼se ein | top agrar online ( #Haltungskennzeichnung ? + der Wettbewerb wird schÃ¤rfer) topagrar.com REWE fÃ¼hrt Fleischprodukte mit 50 % GemÃ¼se ein Rinderhackfleisch und BratwÃ¼rste der Marke Wilhelm Brandenburg, wo nur noch die HÃ¤lfte Fleisch drin ist, gibt es jetzt bei Rewe. Bei den Wurstwaren will der HÃ¤ndler auch bald nachlegen. 17 8 45
39	negative	Der Einzige, der keine Buhrufe abbekommt, ist Klaus Lederer (Linke). â€žStinksauerâ€œ sei er Ã¼ber das â€žUnion Bustingâ€œ und die â€žVerarscheâ€œ seitens der Vivantes-Klinikleitung, erklÃ¤rt er. â€žWir sind der EigentÃ¼mer, verdammte ScheiÃŸe!â€œ, ruft Lederer ins Mikrofon. taz.de Arbeitskampf des Klinikpersonals: Vivantes bestreikt Rot-Rot-GrÃ¼n Der verkorkste Beginn der Streiks bei den landeseigenen Kliniken zeigt: Auf Berlin kommt wohl ein mit allen Mitteln gefÃ¼hrter Arbeitskampf zu. 3 23 72
40	negative	Khalid kommt aus Syrien, lebt seit eineinhalb Jahren in #Karatepe und ist auf einen Rollstuhl angewiesen. Es gibt im Camp fast nur Schotterwege und nur wenige Behindertentoiletten, wenn er zur Toilette muss, muss er zwei Menschen fragen, ob sie helfen kÃ¶nnen. #lesbos #linke 12 28 139
41	negative	Kann die Wut, das UnverstÃ¤ndnis & die MÃ¼digkeit von allen verstehen, die sich seit fast 2 Jahren zamreiÃŸen. SchutzmaÃŸnahmen wurden von SÃ¶der-Regierung erneut nicht rechtzeitig ergriffen: Impfzentren wurden runtergefahren, Schulen nicht gut ausgestattet  & Impfquote ist miserabel. 21 25 180
42	negative	Laschets MaaÃŸen-Problem : Am Ende der Ã„ra Merkel driftet die CDU auseinander - Politik - Tagesspiegel tagesspiegel.de Am Ende der Ã„ra Merkel driftet die CDU auseinander Umfragen im Keller, Differenzen mit der Basis in ThÃ¼ringen. Das Comeback des Ex-Verfassungsschutzchefs MaaÃŸen zeigt auch AutoritÃ¤tsprobleme des CDU-Chefs. 25 2 13
43	negative	Heute vor 20 Jahren las ich zu allererst auf  @spiegelonline , dass ein Flugzeug in the #TwinTowers in #NewYork geflogen war. Danach stand ich stundenlang fassungslos und mit wachsenden Entsetzen vor dem Radio, spÃ¤ter vor einem Fernseher irgendwo in KÃ¶ln. #11september2001 3 7 95
45	positive	Vor 4 Jahren hat die NRW-Koalition den Politikwechsel eingeleitet. Seitdem modernisieren wir das Land. Damit ist #NRW Vorbild. Werden hier weiter konzentriert zusammenarbeiten - und auch auf Bundesebene werben wir dafÃ¼r, dass wir als #FDP eine Politik der Erneuerung mitgestalten! 45 31 178
46	negative	Kein Schulessen, kaum Job-Chance, geschlossene Hilfsangebote - Corona ist fÃ¼r #Hartz4-Familien existenzbedrohend. Union + SPD mÃ¼ssen Vorwahlkampf hinten anstellen und heute fÃ¼r verlÃ¤sslichen ausreichenden Krisenaufschlag sorgen. Die finanziellen SpielrÃ¤ume dafÃ¼r haben wir. 65 51 361
47	neutral	 Jetzt LIVE - Pressestatement zu den Ergebnissen der Vorsondierungen mit CSU-Chef  @Markus_Soeder .  Hier gehtâ€˜s zum Stream: youtube.com Pressestatement des Parteivorsitzenden Markus SÃ¶der 3 3 15
48	positive	 Morgen, Samstag, 24. April 2021 Infostand in Gera  Wir freuen uns! #AfD #wirholendasDirektmandat #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 37 35 123
49	negative	Allerdings wird es kaum eine politische Schonfrist geben, allzu drÃ¤ngend sind die politischen Herausforderungen und Krisen: Corona-Pandemie, Klimawandel, Digitalisierung, demografische Entwicklung, internationale Krisenherde und Globalisierungâ€¦. 6 1 7
50	positive	Herzlichen GlÃ¼ckwunsch, Mr. President!  @JoeBiden Es liegen groÃŸe Aufgaben vor Ihnen. Sie werden das Land wieder einen. Sie werden das Verbindende in den Vordergrund stellen und ihr Amt mit Anstand, WÃ¼rde, Heilung und Liebe ausÃ¼ben.  #InaugurationDay  https://cdu.de/artikel/biden-werde-praesident-aller-amerikaner-seinâ€¦ 59 36 299
51	neutral	Die Ergebnisse unser  @csu_bt -Klausurtagung gibt es unter http://richtung21.de #RICHTUNG21 richtung21.de Richtung 21 Startseite - Richtung21 9 5 6
52	negative	Ein wichtiger Schritt. Kritik im Netz ist richtig und notwendig, auch in jeder SchÃ¤rfe. Aber Aufrufe zur Gewalt, Drohungen, Antisemitismus und Hassbotschaften mÃ¼ssen gesperrt werden. Sie haben fÃ¼r die Betroffenen unmittelbare Konsequenzen und sind keine Kavaliersdelikte. DieInsider @Die_Insider  Â· 8. Juni Antisemit Hildmann auf Telegram gesperrt!   #Ausgehetzt #WirGegenHass #DieInsider @Volksverpetzer   https://volksverpetzer.de/social-media/antisemit-hildmann-telegram/â€¦ Diesen Thread anzeigen 112 152 3.667
53	negative	Austritt aus der #IstanbulKonvention, Beantragung des HDP-Verbots: Der tÃ¼rkische PrÃ¤sident Erdogan setzt seinen anti-demokratischen Kurs fort.  Deshalb haben wir eine #AktuelleStunde zur Menschenrechtslage in der TÃ¼rkei beantragt. @BriHasselmann  dazu: gruene-bundestag.de GrÃ¼ne beantragen Aktuelle Stunde zur Menschenrechtslage in der TÃ¼rkei Der tÃ¼rkische PrÃ¤sident Erdogan setzt seinen anti-demokratischen Kurs fort. Mit der Beantragung des HDP-Verbots durch die von Erdogan gelenkte Justiz sowie dem Austritt aus der Istanbul-Konvention... 16 25 108
54	negative	Entscheidung, Astra Zenica Impfungen auszusetzen begegnet fachlicher Kritik, verschÃ¤rft darÃ¼ber hinaus Debakel um Impfstoffe+Teststrategie in Deutschland, wo Inzidenzraten mit mutiertem Coronavirus wieder gefÃ¤hrlich ansteigen. Kommunikatives Desaster fÃ¼r zustÃ¤ndigen  @jensspahn 26 5 41
56	negative	Zu unseren StÃ¤nden kommen verzweifelte Menschen. Sie wollen sich nicht #impfen lassen & werden jetzt gebrandmarkt & drangsaliert. Von Arbeitgebern,Freunden & vom Staat. Das Vertrauen in Recht & Freiheit ist nachhaltig zerstÃ¶rt. Wir sind ihre letzte parlamentarische Hoffnung! #AfD 93 300 1.099
57	negative	Das Chaos das die aktuelle Regierung hinterlÃ¤sst ist unfassbar. https://welt.de/politik/deutschland/plus235442252/Fakten-zu-Inzidenzen-und-Patienten-Pandemie-der-Unwissenheit.html?cid=socialmedia.twitter.shared.webâ€¦ via  @welt welt.de Fakten zu Inzidenzen und Patienten: Pandemie der Unwissenheit? - WELT BundeslÃ¤nder hantieren bei der Ausweisung der Inzidenzen von Ungeimpften mit unbrauchbaren Zahlen. Bei der Lage auf Intensivstationen herrscht derweil weiter viel Unklarheit. 10 7 72
59	neutral	"Bei der Bundestagswahl geht es um GrÃ¼n gegen Schwarz. Oder auch; um VerÃ¤nderung, damit wir auch in Zukunft gut leben kÃ¶nnen versus dem Festhalten an alten Strukturen. https://fr.de/politik/wir-wollen-die-union-schlagen-90194815.htmlâ€¦ 23 31 152"
60	negative	"Die Bundesregierung hat in dieser Legislaturperiode mehr als eine Milliarde Euro fÃ¼r externe Berater verbraten. ""Eine verheerende Bilanz"", sagt  @MatthiasHoehn .  Mehr dazu: https://linksfraktion.de/themen/nachrichten/detail/bundesregierung-gab-mehr-als-eine-milliarde-euro-fuer-berater-aus/â€¦ 7 22 66"
61	neutral	Ich habe sehr, sehr viele GesprÃ¤che mit Ostdeutschen gefÃ¼hrt Ã¼ber eure Erlebnisse und Erfahrungen, Ã¼ber Scheitern und Neubeginn und das Leben mitten im Umbruch.  Das sind GesprÃ¤che, die mich tief berÃ¼hrt haben. GesprÃ¤che, die mir nicht mehr aus dem Kopf gehen. #Ostkonvent 7 7 37
62	neutral	NÃ¼chterne Entscheidungen unter Einbeziehung der Empfehlungen aus der Wissenschaft sind gefragt. BundesprÃ¤sident Frank Steinmeier hat Recht, wenn er die BÃ¼rgerinnen und BÃ¼rger zu Kontaktreduzierungen aufruft. 23 2 19
63	positive	Soldatinnen & Soldaten im Dauereinsatz. Die  @bundeswehrInfo  leistet wertvolle #Amtshilfe in den #Hochwasser|gebieten. Abgeordnete der Unionsfraktion sind tief beeindruckt vom Einsatz der Truppe. Mehr dazu von  @MechthildHeil ,  @vtdgsprecher  &  @JoWadephul ! cducsu.de â€žWir bauen die Heimat wieder aufâ€œ Bundeswehr leistet Amtshilfe in den Hochwassergebieten Unionsfraktion zeigt sich tief beeindruckt vom Einsatz der Truppe Lagebilder aus der Luft und mobile BrÃ¼ck... 16 14 64
64	negative	â¦. @samelou â© liegt nicht falsch. Unentwegt wird Ã¼ber Folgen des Lockdowns fÃ¼r Kinder gesprochen. Trotzdem sind Antigentests fÃ¼r sie noch nicht angeschafft, man will es ohne versuchen. Auch Luftfilteranlagen wurden nie beschafft, aber fÃ¼r den Landtag spiegel.de Politische Kommunikation in der Pandemie: Die opportune RotfÃ¤rberei von Laschet und Co. - Kolumne... Wie geht es den Kindern? Wie kÃ¶nnen wir Menschen mit Depressionen helfen? Politiker zeigen in der Krise ihre soziale Seite â€“ leider vor allem deshalb, weil es gerade opportun ist. 161 439 2.544
65	positive	Die gute Nachricht am Abend: die Soziale Marktwirtschaft war in den letzten 25 Jahren noch nie so beliebt wie heute. #FAS 19 5 51
66	positive	Als erste Verbraucherministerin habe ich vor 20 Jahren den Verbraucherschutz endlich auf die politische Agenda gesetzt. Lest hier mehr: /TK gruene-bundestag.de Verbraucherschutz Verbesserungen beim Verbraucherschutz wÃ¼nschen sich vier von fÃ¼nf Wahlberechtigten in Deutschland. Zu diesem Ergebnis kam eine Umfrage im Auftrag der Verbraucherzentralen. Wir GrÃ¼ne im Bundestag... 4 3 61
68	negative	Die CDU ist die Partei der sozialen KÃ¤lte. #Triell 23 89 1.651
71	negative	Heiko Maas ist in DE nicht einmal Mitglied des Klimakabinetts. Das zeigt doch, wie stiefmÃ¼tterlich das Thema #Klima-AuÃŸenpolitik in der BReg nach wie vor behandelt wird. Und wie dringlich es ist, dass wir dies nach der #Bundestagswahl2021 Ã¤ndern. stimme.de Kerry sucht VerbÃ¼ndete im Kampf fÃ¼r das Klima Der US-Klimaschutzbeauftragte John Kerry hat in Berlin zahlreiche Spitzenpolitiker getroffen. Inhalt der GesprÃ¤che war auch die Vorbereitung der Weltklimakonferenz COP26 im November in Glasgow. 2 4 31
73	neutral	Die Attacke des wegen millionenschwerer Steuerhinterziehung vorbestraften Uli HoeneÃŸ gegen  @dielinke  zeigt, dass er weiÃŸ, dass die #VermÃ¶gensteuer nur mit der LINKEN kommt, bei SPD und GrÃ¼nen ist er eher sicher, dass sie nicht kommt.  @RTLde  #MachtdasLandgerecht #btw21 21 71 408
74	negative	Diese Frage an  @jensspahn  haben viele und ich habe keinen Zweifel daran, dass irgendwann die Antwort ans Tageslicht kommt. Besser wÃ¤re jedoch, wenn man sowas nicht stÃ¤ndig erstreiten mÃ¼sste, sondern derlei Daten grundsÃ¤tzlich transparent sein mÃ¼ssen. #spenden #transparenz Florian Hacke @monstre78  Â· 1. Juli 2021 Auch eine Frage an Jens Spahn  1:11 38.341 Mal angezeigt 3 19 63
75	neutral	1:0 Kinsombi #nurderHSV 4
76	positive	â€žWir wollen progressive Politik machen und ich bin zuversichtlich, dass wir eine entsprechende Regierung bilden kÃ¶nnenâ€œ, schlieÃŸt  @NowaboFM  sein Interview bei RTL. Unter einem Bundeskanzler  @OlafScholz  wollen wir jetzt unser Zukunftsprogramm umsetzen. 2 11 81
77	positive	Unter den 53 Parteien, die zur Bundestagswahl zugelassen sind, ist natÃ¼rlich die  @fdp  die beste. Aber wenn die nicht wÃ¤re, dann wÃ¼rde ich ein Auge auf Liste 38 werfen.  15 2 195
78	positive	"""Was man mit Geld in Ordnung bringen kann, das werden wir mit Geld in Ordnung bringen"", das hat Bundesfinanzminister  @OlafScholz  bei seinen Besuchen in den Flutgebieten zugesichert. Heute bringen wir die 30-Milliarden-Euro-#Aufbauhilfe auf den Weg. 1. Lesung jetzt im #Bundestag. 10 10 61"
79	neutral	Auch den Menschen, die aus gesundheitlichen GrÃ¼nden nicht geimpft werden kÃ¶nnen, sind wir verpflichtet. Neben einer EU-#Impfstrategie brauchen wir deshalb auch eine EU-#Therapiestrategie, um rasch Behandlungen und Arzneimittel zu entwickeln. #COVID19 #EU 4 8
80	neutral	Der Bundestag hat am Donnerstag die neue #Treibhausgas-Minderungsquote fÃ¼r den Verkehrsbereich beschlossen. Dazu ein Kurzinterview mit Oliver #Grundmann Ã¼ber #CO2-Einsparungen im Verkehr und die Zukunft des Verbrenners. #JetztZukunft cducsu.de Grundmann zu CO2-Einsparungen im Verkehr: â€žEs geht auch ohne Verboteâ€œ Der Bundestag hat die neue Treibhausgas-Minderungsquote fÃ¼r den Verkehrsbereich beschlossen. Im Kurzinterview dazu der fÃ¼r das Thema zustÃ¤ndige Berichterstatter der CDU/CSU-Bundesta... 9 6 20
81	neutral	Wir haben diese Woche unsere Sprecherinnen und Sprecher festgelegt - die wir Euch hier nach und nach vorstellen wollen.  Heute: Die Themen des AK2 - Wirtschaft, Klima, Arbeit und Soziales  23 16 76
82	negative	Bis zum heutigen #Steuerzahlergedenktag haben die freien BÃ¼rger finanziell nur fÃ¼r den Staat geknechtet. DafÃ¼r, dass die Kartellparteien das Geld dann meist fÃ¼r Irrsinnsprojekte zum Fenster rauswerfen. Daher das Geld lieber beim BÃ¼rger lassen. #CDUbeutetmitaus #FDPverhindertnix 53 186 770
83	negative	RegierungserklÃ¤rung von Herrn Spahn im Bundestag zeigt, dass Frage zu Impfstoffmengen mehr als berechtigt sind und sich (auÃŸer bei Rechtsradikalen)keineswegs gegen gemeinsame europÃ¤ische Beschaffung richten. Infektionsgeschehen+ bedrÃ¼ckende Todeszahlen verlangen rasche Abhilfe! 8 2 7
84	negative	â€žUnd WDR-Intendant Tom Buhrow (62)? Er ist auf Tauchstationâ€œ #GEZabschaffen   Flut-Katastrophe: Warn-Versager schieben sich gegenseitig die Schuld zu bild.de Flut-Katastrophe: Warn-Versager schieben sich gegenseitig die Schuld zu Im Streit um das Warn-Versagen vor der Todesflut fliegen jetzt zwischen den Verantwortlichen die Fetzen. 1 46 134
85	negative	Es muss jetzt darum gehen, im konstruktiven Miteinander von Bund, LÃ¤ndern und Kommunen die gefÃ¤hrliche dritte Infektionswelle zu Ã¼berwinden und zeitnah aus der immensen Krise zu kommen. Dazu bedarf es auch der (bedrohlich schwindenden) Akzeptanz der BevÃ¶lkerung. 69 3 10
86	positive	Das Buch von  @igorpianist  wird spannend. Seine Wohnungskonzerte haben so vielen Ã¼ber die dunklen Stunden des Lockdowns geholfen. Bin sehr gespannt auf das Buch. Igor Levit @igorpianist  Â· 25. Nov. 2020 Im FrÃ¼hling erscheint dieses Buch. @zinnecker und ich haben...ach, Ihr werdet es selbst lesen. Ich freue mich! 6 23 288
87	positive	Presseinfo @PeterWeissMdB : Positive Dynamik am Arbeitsmarkt setzt sich fort cducsu.de Positive Dynamik am Arbeitsmarkt setzt sich fort Zu den heute von der Bundesagentur fÃ¼r Arbeit fÃ¼r den Monat August 2021 bekannt gegebenen Arbeitsmarktdaten, erklÃ¤rt der arbeitsmarkt- und sozialpolitische Sprecher der CDU/CSU-Bundestagsfrak... 7 2 7
88	negative	Irgendwann wird die Ampel auch Ã¼ber das reden mÃ¼ssen, was sie trennt u dann wird wohl klar: weder Mindestlohn- noch SteuererhÃ¶hungen werden kommen, Hartz4 Sanktionen bleiben, die Klimapolitik wird aus Mrd Subventionen fÃ¼r d Industrie bestehen, soziale Gerechtigkeit kommt nicht. phoenix @phoenix_de  Â· 6. Okt. 2021 Das Land kann sich keine lange HÃ¤ngepartie leisten! Bei den #SondierungsGesprÃ¤chen habe man Ã¼ber Gemeinsamkeiten und nicht Ã¼ber Trennendes geredet, sagt @abaerbock. Sie schlÃ¤gt wegen der Gemeinsamkeiten ein DreiergesprÃ¤ch zwischen  @diegruenen  @fdp und @spd_de vor. 13 40 130
89	positive	Sicher, klein und billig - China (und nicht Deutschland) baut den ersten Thorium-Reaktor | http://STERN.de stern.de Sicher, klein und billig â€“ China baut den ersten Thorium-Reaktor Er ist nicht grÃ¶ÃŸer als ein Badezimmer. In China wird ein Thorium-Reaktor in Betrieb genommen. 2030 soll es zur Serienproduktion kommen â€“ die Mini-Reaktoren versprechen CO2-freien Strom ohne die... 13 37 79
90	positive	"Auf die  @Sabine_Baetzing  freue ich mich ganz besonders. Kommt doch mal rÃ¼ber zu ihr: Instagram, Montag, 18 Uhr! Sabine BÃ¤tzing @Sabine_Baetzing  Â· 8. Jan. 2021 Freue mich am kommenden Montag auf mein #Instalive ""30 Minuten mit @MiRo_SPD ""!  Wird bestimmt ein interessantes GesprÃ¤ch mit meinem ehemaligen Bundestagskollegen, dem jetzigen Staatsminister fÃ¼r Europa. Seid dabei auf https://instagram.com/sabine_baetzing/â€¦ 1 8"
