Zu unseren StÃ¤nden kommen verzweifelte Menschen. Sie wollen sich nicht #impfen lassen & werden jetzt gebrandmarkt & drangsaliert. Von Arbeitgebern,Freunden & vom Staat. Das Vertrauen in Recht & Freiheit ist nachhaltig zerstÃ¶rt. Wir sind ihre letzte parlamentarische Hoffnung! #AfD 93 300 1.099	negative	0.902	{'neg': 0.072, 'neu': 0.621, 'pos': 0.307, 'compound': 0.902}
Diese Frage an  @jensspahn  haben viele und ich habe keinen Zweifel daran, dass irgendwann die Antwort ans Tageslicht kommt. Besser wÃ¤re jedoch, wenn man sowas nicht stÃ¤ndig erstreiten mÃ¼sste, sondern derlei Daten grundsÃ¤tzlich transparent sein mÃ¼ssen. #spenden #transparenz Florian Hacke @monstre78  Â· 1. Juli 2021 Auch eine Frage an Jens Spahn  1:11 38.341 Mal angezeigt 3 19 63	negative	0.2585	{'neg': 0.044, 'neu': 0.879, 'pos': 0.077, 'compound': 0.2585}
Bis zum heutigen #Steuerzahlergedenktag haben die freien BÃ¼rger finanziell nur fÃ¼r den Staat geknechtet. DafÃ¼r, dass die Kartellparteien das Geld dann meist fÃ¼r Irrsinnsprojekte zum Fenster rauswerfen. Daher das Geld lieber beim BÃ¼rger lassen. #CDUbeutetmitaus #FDPverhindertnix 53 186 770	negative	0.7269	{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.7269}
RegierungserklÃ¤rung von Herrn Spahn im Bundestag zeigt, dass Frage zu Impfstoffmengen mehr als berechtigt sind und sich (auÃŸer bei Rechtsradikalen)keineswegs gegen gemeinsame europÃ¤ische Beschaffung richten. Infektionsgeschehen+ bedrÃ¼ckende Todeszahlen verlangen rasche Abhilfe! 8 2 7	negative	0.2714	{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.2714}
Es muss jetzt darum gehen, im konstruktiven Miteinander von Bund, LÃ¤ndern und Kommunen die gefÃ¤hrliche dritte Infektionswelle zu Ã¼berwinden und zeitnah aus der immensen Krise zu kommen. Dazu bedarf es auch der (bedrohlich schwindenden) Akzeptanz der BevÃ¶lkerung. 69 3 10	negative	0.4767	{'neg': 0.098, 'neu': 0.716, 'pos': 0.187, 'compound': 0.4767}
Irgendwann wird die Ampel auch Ã¼ber das reden mÃ¼ssen, was sie trennt u dann wird wohl klar: weder Mindestlohn- noch SteuererhÃ¶hungen werden kommen, Hartz4 Sanktionen bleiben, die Klimapolitik wird aus Mrd Subventionen fÃ¼r d Industrie bestehen, soziale Gerechtigkeit kommt nicht. phoenix @phoenix_de  Â· 6. Okt. 2021 Das Land kann sich keine lange HÃ¤ngepartie leisten! Bei den #SondierungsGesprÃ¤chen habe man Ã¼ber Gemeinsamkeiten und nicht Ã¼ber Trennendes geredet, sagt @abaerbock. Sie schlÃ¤gt wegen der Gemeinsamkeiten ein DreiergesprÃ¤ch zwischen  @diegruenen  @fdp und @spd_de vor. 13 40 130	negative	0.7777	{'neg': 0.017, 'neu': 0.877, 'pos': 0.106, 'compound': 0.7777}
Die #AfD sagt es schon lange: Eine Minderheit macht mit Hilfe der Massenmedien Druck auf die Meinungsfreiheit der Mehrheit in Deutschland. Zu diesem Ergebnis kommt auch eine aktuelle Allensbach-Studie. faz.net Allensbach-Umfrage: Eine Mehrheit fÃ¼hlt sich gegÃ¤ngelt Nach dem Eindruck vieler Deutscher ist es um die Meinungsfreiheit derzeit so schlecht bestellt wie nie zuvor in der Bundesrepublik: Etwas weniger als die HÃ¤lfte glauben, man kÃ¶nne seine politische... 74 186 568	negative	0.7126	{'neg': 0.049, 'neu': 0.814, 'pos': 0.137, 'compound': 0.7126}
"Derartige â€žKarrierenâ€œ beginnen meist schon in der Schule: Copy & Paste, nett lÃ¤cheln bei der â€žPowerPoint-PrÃ¤sentationâ€œ und schon hat man das Abitur so gut wie in der Tasche.    ""Jahrzehntelange Methode""? #Baerbock schrieb auch in Ã¤lteren Schriften ab tichyseinblick.de ""Jahrzehntelange Methode""? Baerbock schrieb auch in Ã¤lteren Schriften ab In einer neuen Medieninformation hat PlagiatsjÃ¤ger Stefan Weber neue Funde prÃ¤sentiert. Auch in Ã¤lteren Schriften der grÃ¼nen Kanzlerkandidatin wÃ¼rden sich laut Weber zahlreiche problematische Stellen... 2 13 23"	negative	0.8847	{'neg': 0.028, 'neu': 0.82, 'pos': 0.153, 'compound': 0.8847}
+++#Umweltminister Glauber: Apostel der #Klima-#Religion â€“ Sektenhafter Zugang zu natÃ¼rlichen Herausforderungen macht vernÃ¼nftige #Politik unmÃ¶glich+++   #AfD #abernormal   https://afdkompakt.de/2021/08/09/umweltminister-glauber-apostel-der-klima-religion-sektenhafter-zugang-zu-natuerlichen-herausforderungen-macht-vernuenftige-politik-unmoeglich/â€¦ 8 13 62	negative	0.4767	{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4767}
Da musste ich gerade echt 2x hinsehen... Wie peinlich, substanzlos und anmaasend.  Offensichtlich ein Anfall moralischer Ãœberheblichkeit. Oder wollen wir den USA nun allen Ernstes erklÃ¤ren, wie Demokratie funktioniert? 125 170 1.060	negative	0.2263	{'neg': 0.081, 'neu': 0.759, 'pos': 0.16, 'compound': 0.2263}
Die #FDP will schlicht davon ablenken, dass sie sich in der Coronapolitik Wahlkampf bedingt vÃ¶llig vergaloppiert hat. Dabei zeigt der Wende-Wissing gern noch auf andere   @BILDamSONNTAG  Super Niveau!  Dorothee BÃ¤r @DoroBaer  Â· 5. Dez. 2021 Was ist das denn fÃ¼r ein Wischi-Waschi von @Wissing? Impfpflicht â€žmÃ¶glichstâ€œ jedem einzelnen Abgeordneten Ã¼berlassen? Was will die @fdpbt jetzt eigentlich? Spannendes ParlamentsverstÃ¤ndnis. Impfpflicht jetzt! 1 10 38	negative	0.7733	{'neg': 0.025, 'neu': 0.866, 'pos': 0.109, 'compound': 0.7733}
Das Ansehen und die  ArbeitsfÃ¤higkeit des Deutschen Bundestages werden durch die vÃ¶llig gescheiterte #Wahlrechtsreform von CDU, CSU und SPD gefÃ¤hrdet. FÃ¼r dieses Debakel trÃ¤gt allen voran die #CSU, und mit ihr CDU und SPD, die Verantwortung. thepioneer.de Die Ampel-Koalition fÃ¼r die Wahlrechtsreform Weil der Bundestag auf RekordgrÃ¶ÃŸe wÃ¤chst, wollen SPD, GrÃ¼ne und FDP eine Reform - ohne die Union. 7 12 89	negative	0.2263	{'neg': 0.0, 'neu': 0.969, 'pos': 0.031, 'compound': 0.2263}
Das Verhalten von Union & GrÃ¼nen in #BadenWuerttemberg und #ThÃ¼ringen ist NICHT hinnehmbar.  @larsklingbeil : â€žWer der AfD Raum lÃ¤sst, macht sie unnÃ¶tig stark. Das sind Spalter und Hetzer, denen gibt man keinen Raum fÃ¼r politische Spielchen!â€œ #keinfussbreit 101 113 544	negative	0.68	{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.68}
Isso! Tim Pommerenke @meinnameseitim  Â· 26. Feb. 2021 Traditionalisten gegen Modernisierer: Warum die GroÃŸe Koalition ihr Versprechen an den Esport nicht eingelÃ¶st hat. DarÃ¼ber habe ich mit @DoroBaer, @nouripour, dem @DOSB und @Oroaranion vom @ESBD_Verband gesprochen. @derspiegel  https://open.spotify.com/episode/26HDPN6wVxogcTjIKt0a8v?si=b15209598c6a479câ€¦ 1 6	negative	0.5707	{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.5707}
Guten Morgen ! Die Flutkatastrophe macht schonungslos deutlich: Nach 16 Jahren Merkel & drei Jahren Seehofer sind die Warnsysteme in Deutschland auf dem Stand eines Entwicklungslandes. Wo sind die Katastrophenschutz-Lektionen aus dem Elbhochwasser 2002? https://facebook.com/Prof.Dr.Joerg.Meuthen/posts/2005519949596700â€¦ 60 150 646	negative	0.6239	{'neg': 0.042, 'neu': 0.815, 'pos': 0.143, 'compound': 0.6239}
Die BReg hat IMMER NOCH NICHT geantwortet. Mehr Verachtung fÃ¼r die Opposition und den BÃ¼rger geht nicht. Was wird hier vertuscht? Unsere glorreichen Politiker wissen anscheinend nicht einmal, wie viele #OrtskrÃ¤fte wir Ã¼berhaupt in #Afghanistan hatten. #nurnochAfD Beatrix von Storch @Beatrix_vStorch  Â· 6. Sep. 2021 Wie viele OrtskrÃ¤fte hatten wir in #Afghanistan? Eine Frage, die die BuReg - nach der Evakuierung! - beantworten kÃ¶nnen sollte, oder? Kann sie aber nicht. Oder sie will nicht. Das parlamentarische #Fragerecht wird so zur Farce. Antwortfrist normal: eine Woche. Morgen sind 3 rum. 22 113 298	negative	0.8539	{'neg': 0.033, 'neu': 0.858, 'pos': 0.109, 'compound': 0.8539}
Wenn Kinder und Jugendliche nur noch vorm Rechner oder Tablet sitzen, kann es kritisch werden. Aber es gibt Hilfe, wie dieser Beitrag oder meine Kampagne http://familiefreundefollower.de zeigen. Gesunde Mediennutzung kann jeder und sollte jeder lernen! focus.de Hilfe, mein Kind ist internetsÃ¼chtig! Was Sie als Eltern jetzt tun sollten - Video Immer mehr Kinder und Jugendliche kÃ¶nnen die Nutzung digitaler Medien nicht mehr kontrollieren und entwickeln regelrecht Suchtsymptome â€“ gerade die Pandemie hat diesen Effekt verstÃ¤rkt. Als Eltern... 43 6 6	negative	0.9133	{'neg': 0.023, 'neu': 0.821, 'pos': 0.156, 'compound': 0.9133}
#USA, #Australien und #GroÃŸbritannien machen derweil harte #China-Politik - und #Frankreich wird kalt erwischt, denn das 90-Mrd-U-Boot-GeschÃ¤ft mit AUS hat sich in Luft aufgelÃ¶st. Schwerer Schlag fÃ¼r frz. Industrie. #AUKUS #Indopazifik  https://twitter.com/PoliticoRyan/status/1438253055020093450?s=20â€¦ Alexander Lambsdorff @Lambsdorff  Â· 15. Sep. 2021 Bilanz der #China-Politik von Angela #Merkel  Gut ist anders, sehr diplomatisch ausgedrÃ¼ckt. Ein Neustart ist nÃ¶tig. #btw21 #AuÃŸenpolitik twitter.com/thorstenbennerâ€¦ 10 6 39	negative	0.101	{'neg': 0.122, 'neu': 0.765, 'pos': 0.113, 'compound': 0.101}
Das ist ein neuer Tiefpunkt zwischen der #NATO und #Russland. So lassen sich keine #Konflikte lÃ¶sen. Denn fÃ¼r #AbrÃ¼stung, RÃ¼stungskontrolle und Frieden braucht es den Dialog zwischen der  NATO Russland. spiegel.de Reaktion auf Umgang mit Diplomaten: Russland stellt Arbeit seiner Nato-Vertretung ein KÃ¼rzlich hatte die Nato acht russischen Diplomaten die Zulassung entzogen. Nun reagiert Russland und zieht Angestellte in BrÃ¼ssel ab. 5 8 23	negative	0.7717	{'neg': 0.025, 'neu': 0.866, 'pos': 0.109, 'compound': 0.7717}
+++AfD-Frau redet Tacheles und wird angeschrien!+++  Die #AfD-Bundestagsabgeordnete Corinna Miazga redet Tacheles. Wo sitzen die wahren geistigen #Brandstifter, die nicht selten #Vorbild und Rechtfertigung fÃ¼r physische Brandstifter sind? #abernormal  https://afdkompakt.de/2021/08/06/afd-frau-redet-tacheles-und-wird-angeschrien/â€¦ 31 149 460	negative	0.3802	{'neg': 0.0, 'neu': 0.925, 'pos': 0.075, 'compound': 0.3802}
Es wird mehr Schulabbrecher geben, weil den SchÃ¼lern der direkte Kontakt zu den Lehrern fehlte.   AfD hat auf diese Gefahr hingewiesen. Alle anderen sangen das hohe Lied der Digitalisierung.  Bildungsmonitor: Sachsen und Bayern wieder mit Bestnoten spiegel.de Bildungsmonitor: Sachsen und Bayern wieder mit Bestnoten Sachsen vorn, Bremen hinten: Wie die BundeslÃ¤nder in Sachen Bildung abschneiden, zeigt eine neue Studie. Wegen Corona mÃ¼ssen massive LernrÃ¼ckstÃ¤nde aufgeholt werden. 3 14	negative	0.4939	{'neg': 0.071, 'neu': 0.803, 'pos': 0.126, 'compound': 0.4939}
Was mir zu kurz kommt: konsequente Kontrolle der Einhaltung der Corona-MaÃŸnahmen und Sanktionierung bei Nichteinhaltung. FÃ¼r ihre Sicherheit und Gesundheit im Ã¶ffentlichen Leben mÃ¼ssen sich Geimpfte, Genesene und Getestete auf die Einhaltung der Auflagen verlassen kÃ¶nnen. 424 78 441	negative	0.9081	{'neg': 0.033, 'neu': 0.679, 'pos': 0.288, 'compound': 0.9081}
"""Wir mÃ¼ssen #Corona als Warnschuss verstehen und die MÃ¤ngel im globalen Gesundheitssystem beseitigen, die durch Corona offensichtlich geworden sind"", sagt Georg #Kippels. Das ganze Interview hier: https://cducsu.de/presse/texte-und-interviews/gesundheit-ganzheitlich-denkenâ€¦  #Weltgesundheitstag #WorldHealthDay  @WHO_Europe_DE 47 4 7"	negative	0.2732	{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.2732}
"â€¦ und immer wenn Du meinst, es geht nicht schlimmer, kommt der #staatfunk aus der #Gruselecke! #bloedermann MDR AKTUELL @MDRAktuell  Â· 14. Sep. 2021 Deutscher Fernsehpreis fÃ¼r Jan BÃ¶hmermanns ""ZDF Magazin Royale"": Wie die Jury mitteilte, erhÃ¤lt der Moderator den Preis in der der Kategorie ""Bestes Buch Unterhaltung"". 35 23 93"	negative	0.8037	{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.8037}
Erst im Mai haben wir mit der Union die Verabredung getroffen, den CO2-Preis fair zwischen Mieter*innen und Vermieter*innen aufzuteilen. Nun sieht die CDU dafÃ¼r plÃ¶tzlich keine parlamentarische Mehrheit! 1/3 140 100 492	negative	0.5093	{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.5093}
TAZ empfiehlt  @Die_Gruenen  ziemlich direkt  @ABaerbock  durch #RobertHabeck auszutauschen. Soll das richtige Antwort auf eine solche Kampagne sein? Bei  @ABaerbock  war sicher manches unglÃ¼cklich,aber war es nicht Habeck, der deutsche Waffenlieferungen an die Ukraine gefordert hatte? 71 14 35	negative	0.7941	{'neg': 0.0, 'neu': 0.817, 'pos': 0.183, 'compound': 0.7941}
Die #Gensequenzierung nach positivem #Corona -Test wird jetzt Pflicht. Jetzt, nicht vor Monaten. Schwache Arbeit  @BMG_Bund 5 6 66	negative	0.6866	{'neg': 0.0, 'neu': 0.678, 'pos': 0.322, 'compound': 0.6866}
Ich bin erschÃ¼ttert Ã¼ber das AusmaÃŸ der Ãœberschwemmungen und die vielen Toten und Vermissten. Meine Gedanken sind bei den Betroffenen und allen, die an der Rettung von Menschen beteiligt sind, den Freiwilligen und EinsatzkrÃ¤ften, die unermÃ¼dlich und unter hohem Risiko arbeiten. 9 53 444	negative	0.4404	{'neg': 0.112, 'neu': 0.702, 'pos': 0.186, 'compound': 0.4404}
Wer auf #Synagogen marschiert oder sie angreift, lÃ¤sst einfach nur seinem #Antisemitismus freien Lauf und ist ein Fall fÃ¼r die Staatsanwaltschaft. FÃ¼r diese unertrÃ¤glich antisemitischen Angriffe kann es weder eine Rechtfertigung noch Entschuldigung geben.  #Gelsenkirchen 5 22 118	negative	0.0772	{'neg': 0.117, 'neu': 0.759, 'pos': 0.124, 'compound': 0.0772}
#Ostdeutsche sind bei allen Fortschritten auch 30 Jahre nach der #Einheit vielfach BÃ¼rger zweiter Klasse. #Ostdeutschland hat den grÃ¶ÃŸten Niedriglohnsektor Westeuropas. Die neue #Bundesregierung muss LÃ¶hne und Renten zwischen Ost und West zÃ¼gig angleichen und insgesamt anheben. 48 41 231	negative	0.8316	{'neg': 0.032, 'neu': 0.769, 'pos': 0.199, 'compound': 0.8316}
"Wie im #Sozialismusâ€¦ MDR AKTUELL @MDRAktuell  Â· 18. Okt. 2021 Nicht genug Papier fÃ¼r BÃ¼cherdruck: Rohstoffknappheit trifft auch Verlage. Verlagschef von C.H. Beck sagte dem ""Handelsblatt"", bei vielen BÃ¼chern sei vor Weihnachten kein Nachdruck mehr mÃ¶glich. 69 19 99"	negative	0.347	{'neg': 0.0, 'neu': 0.94, 'pos': 0.06, 'compound': 0.347}
Ich bin ja jetzt politisch klar zu verorten. Das Fingerzeigen, angesichts der FehleinschÃ¤tzungen bzgl der Lage in #Afghanistan, innerhalb der Bundesregierung, nervt mich allerdings auch. Das allein zeigt ja anscheinend mangelnde Koordinierung. 4 4 11	negative	0.3182	{'neg': 0.069, 'neu': 0.8, 'pos': 0.131, 'compound': 0.3182}
Wenn erzkonservative Wessis losziehen, um in #ThÃ¼ringen fÃ¼r â€œInnere Sicherheitâ€ zu sorgenâ€¦â€¦ Matthias Meisner @MatthiasMeisner  Â· 27. Juni 2021 Ich habe mir das neue Buch â€žCorona-Diktaturâ€œ von Helmut Roewer angetan. Manches befÃ¼rchtet, aber eine solch krasse Ansammlung von verschwÃ¶rungsideologischem und antidemokratischem Gedankengut dann doch nicht erwartet. Ein paar Beispiele im #Thread: Diesen Thread anzeigen 4 7 72	negative	0.6908	{'neg': 0.0, 'neu': 0.903, 'pos': 0.097, 'compound': 0.6908}
Die Linksterroristen der #Rigaer94 bleiben frei und unbehelligt. WÃ¤hrenddessen sitzt Georg Thiel im Knast, weil er nicht fÃ¼r ARD und ZDF bezahlen will. Das ist: linker Gesinnungsstaat statt Rechtsstaat. #FreeGeorgThiel 103 534 1.749	negative	0.4767	{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4767}
Klimakanzler & Klimaregierung waren Schlagworte dieser Wahl. Daran wird  gemessen werden. Das nÃ¤chste wichtige Ereignis zur BekÃ¤mpfung des Klimawandels findet aber schon in wenigen Tagen statt & bisher sieht es fÃ¼r die #COP26 nicht gut aus. Das muss uns allen Sorge bereiten! 12 7 110	negative	0.0869	{'neg': 0.094, 'neu': 0.804, 'pos': 0.101, 'compound': 0.0869}
Die rassistischen Ausschreitungen nach dem EM-Finale zeigen, wie viel noch zu tun ist, im FuÃŸball und in unserer ganzen Gesellschaft: Es ist lÃ¤ngst Ã¼berfÃ¤llig, rassistische Strukturen aus der Gesellschaft zu beseitigen - Ã¼berall! Wir zeigen Flagge - an jedem Tag! #SayNoToRacism 186 118 520	negative	0.2225	{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.2225}
â€žUnion und SPD hÃ¤tten aus ihrer Regierungszeit eineinhalb Modernisierungsjahrzehnte machen kÃ¶nnen.â€œ â€“ Wichtige Zukunftsfragen sind sie nicht angegangen. Dass es die ganzen Jahre mÃ¶glich gewesen wÃ¤re, hat das grÃ¼ne Baden-WÃ¼rttemberg gezeigt.  @ABaerbock  auf unserem #wahlparteitag 26 39 238	negative	0.4019	{'neg': 0.0, 'neu': 0.932, 'pos': 0.068, 'compound': 0.4019}
Was macht Frau Karliczek eigentlich beruflich? VertrÃ¶sten, abwarten und ZÃ¤hne zusammenbeiÃŸen sind Synonyme fÃ¼r den systematischen Stillstand an Schulen und Hochschulen. Bettina Stark-Watzinger @starkwatzinger  Â· 14. Apr. 2021 Es ist das 3. Onlinesemester an den #UniversitÃ¤ten. Studenten brechen ihr Studium ab, weil sie sich im Stich gelassen fÃ¼hlen. Viele haben kaum Kontakt zu Professoren und Kommilitonen. Nein, @Karliczek! Ein Verweis auf das Wintersemester ist zu wenig. Wir brauchen LÃ¶sungen. Jetzt. 2 5 135	negative	0.126	{'neg': 0.053, 'neu': 0.874, 'pos': 0.073, 'compound': 0.126}
"Klare Ansage von  @schneidercar : Eine Fraktion, eine Partei, die sich im Wahlprogramm den Austritt Deutschlands aus der EuropÃ¤ischen Union zum Ziel gesetzt hat, sollte nicht von Deutschland zur ""Konferenz zur Zukunft Europas"" entsendet werden! 910 Mal angezeigt 0:03 / 2:16 7 3 26"	negative	0.8016	{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.8016}
Die Ã–ffentlichkeit & das Parlament haben ein Recht darauf, zu erfahren, was hier los ist! Politische Beziehungspflege, Auftragsvergaben und immer wieder #CSU. Jens Spahn & das CSU-gefÃ¼hrte Innenministerium stehen in der Verantwortung, umfassend aufzuklÃ¤ren. spiegel.de (S+) Wie CSU-Politiker MaskenhÃ¤ndler zu lukrativen GeschÃ¤ften verhalfen (SPIEGEL+) Bislang unbekannte E-Mails zeigen, wie MaskenhÃ¤ndler auf Kosten von Bund und LÃ¤ndern einen Reibach machten. StrauÃŸ-Tochter Monika Hohlmeier und zwei weitere CSU-Promis verschafften ihnen wertvolle... 26 76 312	negative	0.8439	{'neg': 0.014, 'neu': 0.839, 'pos': 0.147, 'compound': 0.8439}
Der Mietendeckel in Berlin hat zu zwei Dingen gefÃ¼hrt: 1. Ãœber Nacht sind 60% der Mietwohnungen vom Markt verschwunden. 2. Es wurden so wenigen neue Wohnungen gebaut wie seit langem nicht mehr. #Triell 17 90 503	negative	0.4902	{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.4902}
Freitag ist #1JahrHanau. Seitdem ist viel zu wenig passiert: BehÃ¶rden haben immer wieder bei der Verfolgung von Spuren weggeschaut, die Ermittlungen von Polizei und Staatsanwaltschaft liefen schleppend und mussten mehrmals von AngehÃ¶rigen neu angestoÃŸen werden. (1/3) #Hanau 1 8 67	negative	0.2263	{'neg': 0.049, 'neu': 0.88, 'pos': 0.071, 'compound': 0.2263}
"""Sachsen-Anhalts Ã„mter fÃ¼rchten Datenflut durch #LucaApp"". Die Luca App ist nicht nur unsicher und hat viele Fehlfunktionen, sie wird auch ihr Versprechen nicht erfÃ¼llen, den GesundheitsÃ¤mtern zu helfen. Ganz im Gegenteil sogar  volksstimme.de Sachsen-Anhalts Ã„mter fÃ¼rchten Datenflut durch Luca-App Die Idee mit der Luca-App klingt erstmal gut: MÃ¶glichst viele laden sich die App aufs Handy, geben Name und Telefonnummer ein. HÃ¤ndler, oder Gastwirte haben die App ebenfalls. Betritt man Laden oder... 13 120 284"	negative	0.8686	{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.8686}
