In Israel gibt es Hinweise, dass BionTech auch gegen Omicron 90% Wirksamkeit habe. Bisher wurden die Daten nicht verÃ¶ffentlicht. Morgen versuche ich bei ISR Kollegen mehr zu erfahren. jpost.com COVID: First signs that vaccines protect against Omicron So far, Israel has registered four cases infected with the new variant, while general morbidity remains low. 867 1.014 11.571	neutral	0.5574	{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.5574}
â€šDie #TÃ¼rkei zÃ¤hlt als Profitzentrum deutscher Konzerne & geopolitisches Sprungbrett fÃ¼r den Nahen Osten. Damit das in Zukunft noch besser wird, ist die Bureg die treibende Kraft fÃ¼r eine Erweiterung der #Zollunionâ€™ mein Fazit in der  @jungewelt  #Kobani jungewelt.de Erdogans Pakt TÃ¼rkei und islamistischer Terror 3 13 26	neutral	0.5994	{'neg': 0.079, 'neu': 0.736, 'pos': 0.185, 'compound': 0.5994}
Mit dem Geld aus der Solidarkasse der Pflegeversicherung sollten nur noch Altenpflegeheime finanziert werden, die einen Tarifvertrag haben. Einen konkreten Vorschlag dazu werde ich zusammen mit  @HubertusHeil  in den nÃ¤chsten Tagen vorlegen. #gema1nsam  Von  SPD Parteivorstand 54 54 363	neutral	0.2732	{'neg': 0.0, 'neu': 0.948, 'pos': 0.052, 'compound': 0.2732}
"""Wir haben es geschafft, dass wir in dieser fÃ¼r alle schwierigen Situation gemeinsam als EuropÃ¤ische Union Geld aufnehmen, um mit diesen Anleihen wichtige Zukunftsinvestitionen zu finanzieren"", blickt  @OlafScholz  auf den europÃ¤ischen Wiederaufbaufond. Er ist historisch. #spdbpt21 6 6 27"	neutral	0.5859	{'neg': 0.056, 'neu': 0.751, 'pos': 0.192, 'compound': 0.5859}
"Die #Macron-Rede war das erste Mal, dass ein grÃ¶ÃŸeres deutsches Publikum hÃ¶ren konnte, was er unter EuropÃ¤ischer #SouverÃ¤nitÃ¤t (Cyberspace, Weltraum) und unter Strategischer #Autonomie versteht (#Europa IN der #NATO stÃ¤rken). #MSC2021 POLITICOEurope @POLITICOEurope  Â· 19. Feb. 2021 Macron: ""I believe the best possible involvement of Europe within NATO is to be much more in charge of its own security.""  The French president added that both are ""totally compatible.""   More on his speech on our live blog: http://politi.co/2ZxgHYU #MSC2021 1 2 20"	neutral	0.128	{'neg': 0.0, 'neu': 0.981, 'pos': 0.019, 'compound': 0.128}
Mit der LINKEN wÃ¼rde #VermÃ¶genssteuer in der nÃ¤chsten Legislatur kommen â€“ weil es dringend notwendig, ist umzuverteilen. Wir mÃ¼ssen uns mit den Reichen und MÃ¤chtigen anlegen. Politik fÃ¼r Millionen, nicht fÃ¼r MillionÃ¤re! #machtdasLandgerecht  @morgenmagazin  https://zdf.de/nachrichten/zdf-morgenmagazin/endspurt-im-wahlkampf-afd-linke-fdp-spitzenkandidaten-100.htmlâ€¦ 34 60 321	neutral	0.5255	{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.5255}
 Presseinfo  Der Bundestag berÃ¤t das Fondsstandortgesetz.  @TSchipanski  &  @MBiadaczMdB  Ã¼ber Mitarbeiterkapitalbeteiligungen, EntbÃ¼rokratisierung fÃ¼r Fondsverwalter, Digitalisierung der Aufsicht & den grenzÃ¼berschreitenden Vertrieb von Investmentfonds. cducsu.de Wirtschaftsstandort stÃ¤rken â€“ Union fordert bessere Mitarbeiterkapitalbeteiligung Am heutigen Freitag hat der Deutsche Bundestag in Erster Lesung das Gesetz zur StÃ¤rkung des Fondsstandorts Deutschland beraten. Darin sollen die Regelungen fÃ¼r Mitarbeiterkapitalbeteiligungen... 1 4 17	neutral	0.25	{'neg': 0.037, 'neu': 0.909, 'pos': 0.054, 'compound': 0.25}
"Wir sehen uns morgen auf der StraÃŸe   @klauslederer  @Katina_Schubert  und viele andere sind auch dabei. #LINKE Treffpunkt: 12 Uhr am Marx-Engels-Forum  DIE LINKE. Berlin @dielinkeberlin  Â· 9. Sep. ""Wohnungen sind unser #Zuhause und keine Spekulationsobjekte. Die nÃ¤chste Bundesregierung muss endlich liefern."" (@klauslederer)  Am Samstag gemeinsam auf die StraÃŸe! Mehr Infos: https://gleft.de/4nI #Mietenwahl #dielinke #berlin #wemgehÃ¶rtdiestadt #tanzdemo 13 18"	neutral	0.2714	{'neg': 0.0, 'neu': 0.965, 'pos': 0.035, 'compound': 0.2714}
Nein zur Impfpflicht fÃ¼r SchÃ¼ler sagt auch mein Kollege im  Abgeordnetenhaus  @herbert_mohr    Wo sich Kinder und Jugendliche mit dem Coronavirus infizieren - bz-berlin.de Wo sich Kinder und Jugendliche mit dem Coronavirus infizieren Selten war der Kindertag am Dienstag so wichtig: Dann entscheidet der Senat, wann und wie es mit der RÃ¼ckkehr aller SchÃ¼ler in die Klassen vorangeht. Eine Analyse der Gesundheitsverwaltung zeigt... 1 4 18	neutral	0.541	{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.541}
Ab 09:00 debattiert der #Bundestag Ã¼ber den Gesetzentwurf der #Bundesregierung fÃ¼r ein neues Gesetz fÃ¼r den #Bundesverfassungsschutz FÃ¼r  @GrueneBundestag  darf ich sprechen. Stream auf http://bundestag.de #BfV #Demokratie #Kontrolle #QuellenTKÃœ bundestag.de Deutscher Bundestag - Startseite Dies ist der Internetauftritt des Deutschen Bundestages. Sie kÃ¶nnen die Webseite auch auf Ihrem mobilen EndgerÃ¤t anzeigen lassen. 13	neutral	0.5994	{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.5994}
"""Internationale Mindestbesteuerung - Das ist ein Thema, fÃ¼r das sich  @OlafScholz  seit vielen Jahren einsetzt"", macht  @KuehniKev  bei #hartaberfair klar. GroÃŸe Unternehmen sollen ihre Gewinne fair versteuern mÃ¼ssen und nicht mehr in Steueroasen verlagern kÃ¶nnen. 24 31 181"	neutral	0.8834	{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.8834}
(1) FÃ¼r jeden, der sich tiefer mit Frage beschÃ¤ftigen will, was im Herbst und Winter mit Verbreitung der indischen Mutation B.1.617.2 wohl folgen wÃ¼rde, ein guter Thread von  @JamesWard73 . Seine Modellierung ist etwas optimistischer als die aus Warwick, er erklÃ¤rt Unterschiede gut James Ward @JamesWard73  Â· 16. Mai My summary thoughts on B.1.617.2: 1.  The data on increased transmissibility is concerning, but itâ€™s good that a significant vaccine escape looks unlikely 2.  My model suggests that we can probably still exit with only a small wave if weâ€™re prepared to extend baseline controls, Diesen Thread anzeigen 56 128 1.077	neutral	0.5998	{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.5998}
Es gibt immer eine Alternative! Wir sollten uns fÃ¼r einen vernÃ¼nftigen Strommix entscheiden wie andere LÃ¤nder auch. Dann muss auch nicht unsere schÃ¶ne Landschaft komplett â€žverspargeltâ€œ werden. #Windenergie ZDF Morgenmagazin @morgenmagazin  Â· 21. Sep. 2021 Der Ausbau der Windenergie muss in Angriff genommen werden. Wie kann die Akzeptanz bei den Bewohner*innen erhÃ¶ht werden? Bleiben Sie bitte bei dieser Diskussion sachlich. 11 48	neutral	0.4199	{'neg': 0.033, 'neu': 0.891, 'pos': 0.075, 'compound': 0.4199}
"""Wenn ein Staat Leitplanken setzt fÃ¼r einen Markt, im Sinne einer sozial-Ã¶kologischen Marktwirtschaft, dann kÃ¶nnen wir eine Wucht erzeugen fÃ¼r Innovation, um diese Klimakrise in den Griff zu bekommen"", sagt  @ABaerbock  bei den #BerlinerReden. 26 43 329"	neutral	0.743	{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.743}
"""Ich habe eine klare Vorstellung von dem, was notwendig ist in den 20er Jahren"", sagt  @OlafScholz  im #Sommerinterview. ""Ich weiÃŸ, was notwendig ist, damit wir auch in 10, 20 oder 30 Jahren noch gute ArbeitsplÃ¤tze in Deutschland haben."" 35 18 113"	neutral	0.6597	{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.6597}
Gleich um 22:15 Uhr ist  @OlafScholz  im  @heutejournal  und spricht Ã¼ber die neuen BeschlÃ¼sse. Schaltet ein!  #CoronaGipfel 16 8 44	neutral	0.3382	{'neg': 0.082, 'neu': 0.773, 'pos': 0.145, 'compound': 0.3382}
Zum Abschluss dieses Tages: Es lohnt sich, zu hÃ¶ren, was - und wie - dieser #Offizier berichtet und analysiert. Auch und gerade, wenn man selber gar nicht viel mit der #Bundeswehr zu tun hat. #Afghanistan Bundeswehr @bundeswehrInfo  Â· 12. Okt. 2021 Als junger Soldat ging er 2002 mit dem 1. Kontingent nach #Afghanistan. Es folgten zwei weiter EinsÃ¤tze am Hindukusch. Heute ist Oberst Tilmann stellvertretender Brigadekommandeur der #Panzerbrigade 21 in Augustdorf. Er erzÃ¤hlt Ã¼ber seine Erfahrungen und EindrÃ¼cke im #Einsatz. 2 5 25	neutral	0.6486	{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.6486}
Digitale Bildung! Schulen mÃ¼ssen sowohl analoges als auch digitales Lehren und Lernen beherrschen, verlangt Fraktionsvize  @NadineSchoen . Dabei ist auch die schnelle Umsetzung des #Digitalpakt Schule wichtig. Worauf es jetzt ankommt, lesen Sie hier:  http://cducsu.cc/Digitale_Bildungâ€¦ 7 4 7	neutral	0.8858	{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.8858}
Zur nÃ¤chsten #MPK sollte die Ã–ffnung der Zoom Erlebniswelt in Gelsenkirchen ermÃ¶glicht werden. Mit einem Hygienekonzept wÃ¤re ein sicherer Betrieb des Zoos mÃ¶glich. Das gibt Menschen eine Perspektive und eine sichere MÃ¶glichkeit zur Freizeitgestaltung. waz.de Brief an Kanzlerin Merkel: FDP sucht Hilfe fÃ¼r Zoom-Ã–ffnung Die Gelsenkirchener FDP dreht fÃ¼r den Zoom das groÃŸe Rad: FÃ¼r eine Ã–ffnungsperspektive im Corona-Lockdown wendet sie sich an Angela Merkel. 1 1 14	neutral	0.6249	{'neg': 0.041, 'neu': 0.848, 'pos': 0.111, 'compound': 0.6249}
Wir haben mit unsere Aussprache zum #Koalitionsvertrag angefangen â€“ den Anfang hat die Bundesvorsitzende der  @jungeliberale ,   @fbrandmann , gemacht. Sei #live dabei auf http://fdp.de#BPT21 #FangenWirAn fdp.de Freie Demokraten - FDP Wir modernisieren Deutschland. Mit Innovation made in Germany, Digitalisierung und der weltbesten Bildung. Erfahre mehr Ã¼ber die FDP und werde bei uns aktiv. 3 6 43	neutral	0.9201	{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.9201}
Einwanderer zur Arbeit verpflichten. Na so was...  Oder doch hÃ¶chst vernÃ¼nftig?#DÃ¤nemark #AfD #Deutschlandabernormal spiegel.de DÃ¤nemark will Einwanderer zur Arbeit verpflichten In DÃ¤nemark sollen Einwanderer nur noch dann staatliche Hilfe erhalten, wenn sie arbeiten. Â»Das Wichtigste fÃ¼r uns ist, dass die Menschen aus ihren HÃ¤usern herauskommenÂ«, sagte Arbeitsminister... 42 96 460	neutral	0.7783	{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.7783}
Our legal view on jurisdiction of the International Criminal Court regarding alleged crimes committed in the Palestine territories remains unchanged: the court has no jurisdiction because of the absence of the element of Palestinian statehood required by international law. (1/1) 242 332 451	neutral	0.3182	{'neg': 0.0, 'neu': 0.948, 'pos': 0.052, 'compound': 0.3182}
UnbÃ¼rokratische Hilfen fÃ¼r die Flutopfer in Verbindung mit nachhaltigen VerÃ¤nderungen fordert  @LoetzschMdB  in der Debatte um die Hochwasserkatastrophe. youtube.com Profite im Interesse der Menschheit begrenzen 25.08.2021 - Gesine LÃ¶tzsch, DIE LINKE: UnbÃ¼rokratische Hilfen fÃ¼r die Flutopfer in Verbindung mit nachhaltigen VerÃ¤nderungen fordert Gesine LÃ¶tzsch in der D... 5 14	neutral	0.9423	{'neg': 0.035, 'neu': 0.666, 'pos': 0.3, 'compound': 0.9423}
2021 ist da - der #cdupt21 rÃ¼ckt nÃ¤her. Am 16.01. fÃ¤llt die Entscheidung um den #CDUVorsitz! Zur Einstimmung gibt's hier 3,5 min. Zusammenfassung von 3x #CDULive mit  @ArminLaschet ,  @_FriedrichMerz  &  @n_roettgen . Und nÃ¤chste Woche Freitag 19 Uhr heiÃŸt es: #Kandidatenrunde II! Diese Medien enthalten mÃ¶glicherweise sensible Inhalte. Einstellungen Ã¤ndern Anzeigen 26 9 34	neutral	0.2462	{'neg': 0.0, 'neu': 0.961, 'pos': 0.039, 'compound': 0.2462}
Treffen Sie mit ihrer Wahl am 26.9. eine Zukunftsentscheidung.  Es ist Zeit zu handeln, fÃ¼r soziale Gerechtigkeit, fÃ¼r Klimaschutz und fÃ¼r Frieden. Lassen Sie uns dafÃ¼r kÃ¤mpfen, dass es besser wird.  @DietmarBartsch    #machtdaslandgerecht  #Wahlkampftour  #DieLinke  #btw21 6 11 54	neutral	0.891	{'neg': 0.0, 'neu': 0.768, 'pos': 0.232, 'compound': 0.891}
FÃ¼r besonders Interessierte: obwohl UK Studie bei Menschen noch lÃ¤uft: Hier Studie Oxford/Imperial College im Mausexperiment, die nahe legt, dass AstraZeneca plus BionTech/ Moderna optimale Kombination sein kÃ¶nnte. https://biorxiv.org/content/10.1101/2021.01.28.428665v1â€¦ Prof. Karl Lauterbach @Karl_Lauterbach  Â· 28. Apr. Ich werde das als AstraZeneca Geimpfter auch oft gefragt: 2. Impfung mit Astra oder BionTech? Obwohl Studienlage noch nicht abgeschlossen: Stimme @Sander_Lab zu: Wahrscheinlich ist BionTech als 2. Impfung optimale Wahl. twitter.com/Sander_Lab/staâ€¦ 102 171 1.157	neutral	0.9205	{'neg': 0.013, 'neu': 0.81, 'pos': 0.177, 'compound': 0.9205}
Unterwegs mit dem ICE  von Bielefeld nach Berlin - fÃ¼râ€˜s Klima allemal besser. Sitzungswoche Bundestag steht an. 16 11 483	neutral	0.4767	{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.4767}
 Jetzt LIVE - die gemeinsame Schlusskundgebung von  @CDU  und #CSU mit Angela Merkel,  @ArminLaschet  und  @Markus_Soeder  aus MÃ¼nchen. #cducsu #eineunion #btw21  Zum Livestream: csu.de Schlusskundgebung 5 2 18	neutral	0.2023	{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.2023}
Menschlich in der Welt wirken ist Ziel unserer Politik. Das heiÃŸt in erster Linie: abrÃ¼sten statt aufrÃ¼sten.  #zeitzuhandeln #btw21 #DieLinke  Unser Wahlprogramm-Entwurf ->  https://die-linke.de/wahlen/wahlprogrammdebatte-2021/wahlprogrammentwurf-2021/â€¦ 7 26 83	neutral	0.6597	{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.6597}
#SeiDabei: Ab 9 Uhr #Livestream zur Unterzeichnung des #Koalitionsvertrag|es  mit  @c_lindner , Volker  @Wissing  und  @MarcoBuschmann . #Live auf http://fdp.de (auch in GebÃ¤rdensprache) und auf http://youtube.com/fdp. #FangenWirAn #MehrFortschrittWagen fdp.de Freie Demokraten - FDP Wir modernisieren Deutschland. Mit Innovation made in Germany, Digitalisierung und der weltbesten Bildung. Erfahre mehr Ã¼ber die FDP und werde bei uns aktiv. 22 16 80	neutral	0.9201	{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.9201}
Bericht aus Berlin @ARD_BaB  Â· 19. Dez. 2021 Die Streichung von Â§219a ist bereits in Auftrag. Justizminister @MarcoBuschmann im #NachberichtausBerlin Ã¼ber sein erstes Gesetzes-Vorhaben als Justizminister. 12 5 280	neutral	0.1027	{'neg': 0.0, 'neu': 0.951, 'pos': 0.049, 'compound': 0.1027}
Heute vor 80 Jahren Ã¼berfiel Deutschland die Sowjetunion. Wir wollen das Bewusstsein fÃ¼r unsere historische Verantwortung schÃ¤rfen und zugleich die aktuellen Herausforderungen debattieren. Schaltet ein! GrÃ¼ne im Bundestag @GrueneBundestag Gedenken und Verantwortung â€“ 80 Jahre Ãœberfall auf die Sowjetunion 7 12 50	neutral	0.7177	{'neg': 0.039, 'neu': 0.73, 'pos': 0.232, 'compound': 0.7177}
Jetzt gehtâ€™s los. Das #Triell mit  @ArminLaschet . Schon jetzt ist klar: Diese Bundestagswahl ist eine #Richtungsentscheidung. Wir haben eine historische Pandemie erlebt. Jetzt geht es darum, unser Land stark aus der Krise zu fÃ¼hren. DafÃ¼r braucht es eine starke Union. #wegenmorgen 67 36 105	neutral	0.6486	{'neg': 0.065, 'neu': 0.749, 'pos': 0.186, 'compound': 0.6486}
Willkommen zurÃ¼ck #SchwuZ  10 4 301	neutral	0.4215	{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}
Die ErhÃ¶hung des Mindestlohns auf 12â‚¬ bedeutet fÃ¼r mehr als die HÃ¤lfte der ostdeutschen Arbeitnehmer*innen eine LohnerhÃ¶hung von bis zu 25%! Deswegen mÃ¼ssen wir ran an den Niedriglohnsektor: Mit mehr Tarifbindung und 12â‚¬ #Mindestlohn! 163 96 572	neutral	0.3578	{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.3578}
Luca KÃ¶pping @LucaKoepping  Â· 29. Nov. 2021 Der Koalitionsvertrag von @spdde @Die_Gruenen & @fdp zum NachhÃ¶ren:  Ich habe mein Wochenende genutzt und den Koa-Vertrag zum GroÃŸteil als Podcast aufgenommen. FÃ¼r viele ist das vielleicht ein besserer Weg, als 180 Seiten zu lesen.  https://open.spotify.com/show/46SdumCfGHQP9L0a7OSzMJ?si=a605aace7d9a4c44â€¦ Diesen Thread anzeigen 3 6 25	neutral	0.4767	{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.4767}
"Stegner: ""Die jetzigen Gestaltungschancen kriegt man kein zweites Mal"" | http://NDR.de - Nachrichten - NDR Info ndr.de NDR Info - Die Nachrichten fÃ¼r den Norden Die Nachrichten fÃ¼r den Norden: Das ist NDR Info - im Fernsehen, Radio, Web und als App. AuÃŸerdem: Kommentare und exklusive Recherchen, Radio im Livestream und aktuelle Videos. 7 1 6"	neutral	0.5719	{'neg': 0.0, 'neu': 0.907, 'pos': 0.093, 'compound': 0.5719}
â€žIch stimme dem zu, was  @jensspahn  heute im #Bundestag gesagt hat: Wir mÃ¼ssen jetzt in #Deutschland so schnell wie mÃ¶glich so viele Menschen wie mÃ¶glich gegen #Corona #impfen.â€œ (tm) #Merz #Lanz 343 94 567	neutral	0.541	{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.541}
"Union und SPD haben diese Woche eine abschlieÃŸende Beratung zur Aufnahme der ""sexuellen IdentitÃ¤t"" in #Artikel3 GG verhindert, weil sie im #Bundestag keine Position beziehen wollten,  Nur mal so fÃ¼r all die #Seeheimer, die sich Ã¼ber Enthaltungen beschwert haben. 9 29 205"	neutral	0.1111	{'neg': 0.056, 'neu': 0.878, 'pos': 0.066, 'compound': 0.1111}
"""Wir wissen, dass der #Liberalismus ein Grundpfeiler der #Zukunft sein kann, wenn wir es wollen, und dass er es sein wird, weil wir es wollen.""  @ArnoEsch  Heute vor 70 Jahren wurde dieser mutige Streiter fÃ¼r die #Freiheit in Moskau hingerichtet.  @gegenvergessen  @DtGesellschaft 6 26 162"	neutral	0.7269	{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.7269}
Hier kann man Ã¼brigens alle fÃ¼nf Minuten aktualisieren drÃ¼cken und schauen ob es ein GrÃ¼nes Direktmandat in #MÃ¼nchen gibt https://wahlen-muenchen.de/ergebnisse/20210926bundestagswahl/â€¦ #btw21 11 12 104	neutral	0.25	{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.25}
Generation Pandemie oder Generation Empowerment - Bei einem digitalen Talk haben SPD-Chefin  @EskenSaskia   und Juso-Chefin  @jessi_rosenthal  Ã¼ber die Hoffnungen, Sorgen und WÃ¼nschen junger Menschen diskutiert.  spd.de â€žGeneration Empowermentâ€œ Saskia Esken rÃ¼ckt die Situation junger Menschen in den Mittelpunkt: ihre Hoffnungen, Sorgen und WÃ¼nsche. 27 12 76	neutral	0.6808	{'neg': 0.073, 'neu': 0.785, 'pos': 0.142, 'compound': 0.6808}
Wir brauchen eine dauerhafte Reduzierung der Mehrwertsteuer fÃ¼r die Gastronomie und eine zusÃ¤tzliche ErmÃ¤ÃŸigung fÃ¼r regionale Lebensmittel. Damit unterstÃ¼tzen wir die heimische Landwirtschaft und es ist auch fÃ¼r den Klimaschutz gut, wenn Regionales gÃ¼nstiger ist als Importware. 291 77 807	neutral	0.6369	{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.6369}
Es gibt keinen Gegensatz zwischen Datenschutz und moderner Politik, die daten-, also faktengetrieben agieren muss. Denn Datensparsamkeit meint personenbezogene Daten. Die braucht und will man gar nicht fÃ¼r datengetriebene Politik. Es geht um anonyme und aggregierte Daten. FAZ Wirtschaft @FAZ_Wirtschaft  Â· 6. Aug. 2021 Forschern stehen in Deutschland zu wenige Daten zu VerfÃ¼gung. Die Politik kann deshalb gerade in Krisenzeiten nicht zielgenau reagieren. Andere LÃ¤nder machen vor, wie es geht. Von Regina T. Riphahn, @BachmannRudi und @APeichl http://faz.net/aktuell/wirtschaft/corona-steuern-arbeitsmarkt-wir-brauchen-bessere-daten-17471899.htmlâ€¦ 5 37	neutral	0.4404	{'neg': 0.0, 'neu': 0.964, 'pos': 0.036, 'compound': 0.4404}
Wenn Sie  @ArminLaschet  wÃ¤hlen, kÃ¶nnen sie sich sicher, dass mit der AfD keine GesprÃ¤che, Kontakte oder Koalitionen in Frage kommen. Da gibt es eine klare Linie!  @ArminLaschet  @Pro7  #P7Spezial 1.244 256 636	neutral	0.6239	{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.6239}
