Kann ich mit Blick auf meine Kommentarspalten nur bestÃ¤tigen. 148 675 7.942	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Immerhin Rauhreif, wenn schon kein Schnee an diesem eiskalten Wintermorgen im Norden. 11 2 13	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Hallo Kanzler. 14 7 645	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
WÃ¤hrend in Deutschland bei #Fitfor55  @peteraltmaier  und #Laschet vor zu viel #Klimaschutz warnen, nehmen die #USA mit  @JohnKerry  die jÃ¼ngsten Wetterkatastrophen zum Anlass, sogar mit #Putin zusammen zu arbeiten ... rferl.org U.S. Envoy Kerry, Putin Agree On Shared Interest In Climate Change U.S. climate envoy John Kerry and Russian President Vladimir Putin agreed in a phone call on July 14 that the United States and Russia should work together on climate issues, the U.S. State Departm... 2 3 28	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wir berichten heute live aus dem Untersuchungsausschuss Maut, in dem @AndiScheuer selbst als letzter Zeuge befragt wird.  3 5 51	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Weiter gehtâ€™s mit der nÃ¤chsten #Talkrunde: Unsere Kandidierenden fÃ¼r den Bundestag  @HESommer ,  @pascalmeiser  und @UdoWolfMdA im GesprÃ¤ch. 3 11 26	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Full agenda for today's #GAC meeting of European Affairs Ministers: #RuleOfLaw dialogue (also discussing in detail), #COVID19 #DigitalGreenCertificate, Conference on the Future of, enlargement and -relations! A lot on our plate, to say the least. In for a long VTC-day! 7 18	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
â€žWir sind vielleicht alle auf verschiedenen Schiffen angereist, sitzen aber jetzt im selben Boot.â€œ  #MartinLutherKing #blacklivesmatter #racism #ihaveadream 5 39 525	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Bin seit Kindheit Fan von Marvel-Comics, neben Spiderman besonders Avengers wie Captain America #ZeigtHerEureTassen 561 145 1.743	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Deshalb muss Peter Altmaier gehen! #Coronahilfen 4 26 137	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Presseinfo @kleikert :  Jetzt muss Johnson Farbe bekennen cducsu.de Jetzt muss Johnson Farbe bekennen Der VizeprÃ¤sident der EU-Kommission, Maros Å efÄoviÄ, hat am gestrigen Mittwoch die KompromissvorschlÃ¤ge der EU zur weiteren Anwendung des Nordirland-Protokolls vorgestellt. ... 2 7 12	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Morgen geben wir in Bochum ab 11 Uhr den Startschuss fÃ¼r die heiÃŸe Wahlkampfphase!  Seid live dabei:  https://link.spd.de/bochumtw  Vorab gibt's schon einen sozialdemokratischen GruÃŸ von Sebastian StrÃ¶bel, der nicht nur Schauspieler (""Die Bergretter""), sondern auch Genosse ist! 13 23 109"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das war der  @kaiwegner  ... 8 10 73	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Pressemitteilung Der #Bundestagsausschuss fÃ¼r Kultur und Medien hat ein FachgesprÃ¤ch zur #Geschlechtergerechtigkeit im Kulturbetrieb durchgefÃ¼hrt. Dazu erklÃ¤ren  @ElisabethMotsc1  +  @YvonneMagwas : ""KÃ¼nstlerinnen sind nach wie vor benachteiligt"" cducsu.de KÃ¼nstlerinnen sind nach wie vor benachteiligt Der Bundestagsausschuss fÃ¼r Kultur und Medien hat am gestrigen Mittwoch ein FachgesprÃ¤ch zur Geschlechtergerechtigkeit im Kultur- und Medienbetrieb durchgefÃ¼hrt. Dazu erklÃ¤ren die kultur- und... 1 3 5"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
" Starten Sie mit uns die #AfD-Spendenrakete ""Aktion fÃ¼r #Deutschland""! #btw21 Unser Wahlkampf braucht Schub! #abernormal Stand 02.06.2021: 80.244 â‚¬ JETZT unterstÃ¼tzen:  http://afd.de/spenden 13 31 98"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute ist der Tag der Entscheidung: â¦ @OlafScholz â© oder Laschet? Weil Deutschland einen Bundeskanzler braucht, der es kann: Beide Stimmen fÃ¼r die  @Spdde  #ScholzPacktDasan 32 26 234	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Wechselstimmung 4 4 118	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Nun haben die drei Kandidaten das Wort. Verfolgen Sie die Reden von  @ArminLaschet ,  @_FriedrichMerz  und  @n_roettgen  in unserem Livestream.   https://cdu-parteitag.de #cdupt21 #cduvorsitz cdu-parteitag.de Startseite 34. Parteitag der CDU Deutschlands 12 13 33	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Donnerstag, 11:30 Uhr, Statement zum Urteil im Mordfall Walter LÃ¼bcke  @fdpbt 1 2 45	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Morgen geht es los mit det #ldknds in #Oldenburg und der Bundestagsliste der  @gruenelvnds 1.149 Mal angezeigt 0:02 / 0:39 1 24	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute digitale Sitzung des Landesparteirates der SPD und spÃ¤ter Abstimmungsrunden im SPD Kreisverband Pinneberg. 2 4	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
. @jankortemdb  zum #TagdesGrundgesetzes: #Grundgesetz und #Grundrechte krisenfest machen - https://tinyurl.com/kf4sbfwt 2 8 44	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Heute Abend um 18:30 Uhr ist  @ABaerbock  beim Forum der Frankfurter Rundschau  @FR  zu Gast und beantwortet die Fragen der Leserinnen und Leser. Hier kÃ¶nnt ihr die Veranstaltung live mitverfolgen.  fr.de Annalena Baerbock bei der Frankfurter Rundschau Die Kanzlerkandidatin der GrÃ¼nen, Annalena Baerbock, stellt sich am Mittwochabend in Frankfurt den Fragen der FR-Leser:innen. 30 48 233	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Falls ihr es gestern verpasst habt, hier gibtâ€˜s die gesamte Sendung https://www1.wdr.de/daserste/hartaberfair/videos/video-offener-kampf-bei-den-schwarzen-harmonie-bei-den-gruenen-wie-findet-man-die-besten-fuers-kanzleramt-102.htmlâ€¦ ...   ... Und hier gibtâ€˜s  @KuehniKev , der das Problem auf den Punkt trifft  hart aber fair @hartaberfair  Â· 19. Apr. ""Seit Wochen weiÃŸ niemand, wofÃ¼r Markus #Soeder und Armin #Laschet inhaltlich stehen. Dabei sind wir nur noch fÃ¼nf Monate vor der #Wahl"", kritisiert der stellv. @spdde-Parteivorsitzende @KuehniKev bei #hartaberfair @DasErste.  #LaschetvsSoeder #KFrage 17 12 50"	neutral	0.0258	{'neg': 0.069, 'neu': 0.889, 'pos': 0.042, 'compound': 0.0258}
#AlleingegendieMafia... #nurnochAfD! 27 11 73	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wer 2020 #Kurzarbeitergeld bekam, muss dieses Jahr eine SteuererklÃ¤rung machen & mit schlechtestenfalls mit einer Nachzahlung rechnen.  @Linksfraktion  hat Antrag gestellt, der das verhindert hÃ¤tte.  Wer hat's wohl verhindert? ... katja-kipping.de Kurzarbeitergeld und Progressionsvorbehalt Millionen Menschen waren letztes Jahr in Kurzarbeit. Wenn sie vorher keine SteuererklÃ¤rung machen mussten, mÃ¼ssen sie dies nun. Grund ist der sogenannte Progressionsvorbehalt. Schlechtestenfalls... 9 18 66	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Katja DÃ¶rner @katjadoerner  Â· 5. Nov. 2021 Heute vor einem Jahr - schon viel passiert und noch viel vor, in und mit #bonn  1 1 54	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute Abend ist Robert Habeck bei maybrit illner zu Gast.  Einschalten um 22:25 Uhr im  @ZDF  oder anschlieÃŸend in der Mediathek schauen. 105 104 717	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Nachdem ich mit #PaulaRoterWahlkampfbus bei der #StegnerTourBundestag21 48 der 49 Gemeinden und StÃ¤dte im Wahlkreis Pinneberg besucht habe, folgt heute (ohne Bus ) die 49. Station auf Helgoland. 4 1 11	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt vormerken: das #Statement von  @rbrinkhaus  vor der #Fraktionssitzung.  Heute ab 14:30 Uhr - live verfolgen auf  http://cducsu.de/livestream 49 6 12	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wir stehen klar zu unserer Botschaft: #Freiheit vor Staat, #Erwirtschaften vor Verteilen, #Erfinden vor Verbieten, so  @c_lindner . #Bundestag 33 63 599	neutral	0.0258	{'neg': 0.094, 'neu': 0.809, 'pos': 0.098, 'compound': 0.0258}
Unsere Vorsitzende  @Amira_M_Ali  fordert im Interview mit dem #Deutschlandfunk: Die #Corona-MaÃŸnahmen mÃ¼ssen endlich Ã¶ffentlich im #Parlament diskutiert werden! Wir mÃ¼ssen weg von diesen Bund-LÃ¤nder-Runden hinter verschlossenen TÃ¼ren. - Das ganze Interview: https://tinyurl.com/2abjf969 4 11 36	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Hier eine Ãœbersicht, welcher Impfstoff gegen welche Varianten wirkt. Es ist nicht damit zu rechnen, dass sich kurzfristig Varianten entwickeln, gegen die die 1. Generation Impfstoffe nicht wirken wÃ¼rden. Im Herbst kann das anders aussehen. Eric Topol @EricTopol  Â· 2. Mai We are fortunate that vaccines induce such a strong immune response and provide protection from all of the virus variants that have evolved to date Diesen Thread anzeigen 235 385 2.374	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute: #Bundesvorstand #Kreisvorstand #Gera-#Jena-#SHK, Fraktionssitzung (#Gewinnerstadt)& internationale â€žStÃ¤rkungenâ€œ #AfD #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #Brandnerunterwegs #Greiz #Altenburg #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 21 3 30	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Das Ergebnis der MinisterprÃ¤sident*innen-Konferenz - jetzt live!  tagesschau Eil @tagesschau_eil  Â· 10. Aug. Jetzt live: Sondersendung zu den Beratungen in Sachen Corona-Pandemie und Flukatastrophe http://tagesschau.de 9 5 32	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Momentum > Manufactum 37 15 399	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Winterlicher Ausblick heute Morgen. SpÃ¤ter ins Kieler BÃ¼ro. PressegesprÃ¤che und Schaltkonferenzen auf dem Tagesprogramm. 45 3 6	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Myanmar The Guardian @guardian  Â· 30. Nov. 2021 Argentina court to investigate Myanmar war crimes against Rohingya Muslims https://theguardian.com/world/2021/nov/29/argentina-court-myanmar-war-crimes-rohingya?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1638218225â€¦ 5	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Seit Ã¼ber einem Jahr im #Dauerlockdown - Eingriffe in Grund- und #Freiheitsrechte  Newsletter lesen und abonnieren: https://goetz-froemming.de/newsletter 0:29 238 Mal angezeigt 7 20	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Live aus dem Konrad-Adenauer-Haus: Statement von GeneralsekretÃ¤r  @paulziemiak  zu den Ergebnissen der Landtagswahlen in #RheinlandPfalz und #BadenWÃ¼rttemberg. #ltwbw21 #ltwrlp21 #Landtagswahl2021 CDU Deutschlands @CDU  Live aus dem Konrad-Adenauer-Haus: Statement von GeneralsekretÃ¤r @paulziemiak zu den Ergebnissen der Landtagswahlen in #RheinlandPfalz und #BadenWÃ¼rttemberg. #ltwbw21 #ltwrlp21 #Landtagswahl2021 27 12 29	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Es muss mit der 3G-Regel mÃ¶glich sein, am gesellschaftlichen Leben teilzunehmen, so  @c_lindner . #hartaberfair #VielZuTun #BTW21 #impfen 141 61 429	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ob vor dem BrÃ¶tchen holen , nach dem Mittagessen  oder wÃ¤hrend des Nachmittagsspaziergangs: wer noch nicht per #Briefwahl gewÃ¤hlt hat, kann heute in Rheinland-Pfalz, Baden-WÃ¼rttemberg und Hessen sein Kreuz noch vor Ort im Wahllokal machen. #ltwrlp21 #ltwbw2021 25 15 100	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
(1) In der Praxis sind die meisten Kontaktpersonen zum Zeitpunkt der Benachrichtigung durch das Gesundheitsamt bereits infiziert worden oder die Gefahr ist schon lÃ¤ngst gebannt, weil infizierter Kontakt schon in QuarantÃ¤ne ist. Zwei Dinge kÃ¶nnte helfen: spiegel.de (S+) QuarantÃ¤ne von Corona-Infizierten: Warum wir zu langsam fÃ¼r das Virus sind Im Schnitt verstreichen mehr als vier Tage, bis sich das Gesundheitsamt nach den ersten Symptomen bei einem Infizierten meldet. Mit diesen MaÃŸnahmen ginge es schneller. 42 66 643	neutral	-0.0258	{'neg': 0.068, 'neu': 0.866, 'pos': 0.066, 'compound': -0.0258}
Jetzt LIVE  Wie kÃ¶nnen wir kÃ¼nftig erinnern, wenn es keine Zeitzeug*innen mehr gibt?   Mit  @BeateWaRo ,  @Erhard_Grundl , F. Azoulay  @ArolsenArchives ,  @Cha_Knobloch , G. Hammermann,  @lime_green_leni ,  @HannesBurkhardt  &  @davidschiepek . GrÃ¼ne im Bundestag @GrueneBundestag Ohne Zeitzeug*innen: Wie kann Jugend kÃ¼nftig erinnern? 3 6 21	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
FÃ¼r mich geht es heute zur Landeskonferenz der SPD Arbeitsgemeinschaft 60 Plus nach NeumÃ¼nster. Am Abend bin ich dann bei der Mitgliederversammlung des SPD Ortsvereins Pinneberg. 2 7	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Back on Campus!  19 2 332	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Gegen den #effzeh wÃ¤re das 100%ig eine Rote gewesen, aber heyâ€¦  #koeksv 2 2 28	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das war rheinisch  Im schwÃ¤bischen #Tatort 5 2 28	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute unterwegs in #Gera & #Altenburg mit Tino Chrupalla & Michael Kaufmann. Und jetzt ab Ã¼ber #Dresden nach Zittau!    #AfD #wirholendasDirektmandat #Deutschlandabernormal  #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 22 17 84	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Die staatlichen Grundrechtseingriffe mÃ¼ssten zum Tag der Deutschen Einheit ein Ende haben, fordert  @JoachimStamp . ""Bis zum 3. Oktober sind es noch zwei Monate hin. Dann werden alle, die Ã¤lter als zwÃ¶lf Jahre sind, ein Impfangebot erhalten haben, und zwar fÃ¼r beide Impfungen."" 106 115 417"	neutral	0.0	{'neg': 0.05, 'neu': 0.879, 'pos': 0.071, 'compound': 0.0}
Tag 2 Bundesparteitag in #Dresden... #AfD #wirholendasDirektmandat #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 30 15 95	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Morgen ab 16 Uhr lade ich Sie und Euch zu meiner digitalen Sprechstunde ein.  Zur Anmeldung auf meiner Website hier entlang: https://trittin.de/2021/02/26/digitale-sprechstunde-mit-juergen-trittin/â€¦ 3 1 4	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
An diesem winterlichen Morgen geht es los mit Home Office. SpÃ¤ter dann in meinen Betreuungswahlkreis nach Itzehoe. Dort warten WirtschaftsgesprÃ¤che, Interviewtermine, eine BÃ¼rgersprechstunde und ein Treffen mit dem SPD Kreisvorstand Steinburg auf mich. 66 10 13	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Jetzt klicken und #live verfolgen: das Statement vor der #Fraktionssitzung. Ab 14:30 Uhr mit  @rbrinkhaus  und Alexander #Dobrindt http://cducsu.de/livestream 3 3 3	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Egal, was passiert: NÃ¤chsten Montag, 19. Juli 2021: #Altenburg!  #AfD #ThÃ¼ringen #Brandnerunterwegs #BrandnerimGesprÃ¤ch #wirholendasDirektmandat #Deutschlandabernormal  #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 18 21 64	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute ist fÃ¼r mich ein besonderer Tag: 18 Jahre nachdem ich erstmals als Finanzminister im Landtag ans Rednerpult trat, wird das heute wohl das letzte Mal sein. AnschlieÃŸend werde ich von meiner SPD Landtagsfraktion, die ich 13 Jahre gefÃ¼hrt habe offiziell verabschiedet. 25 5 100	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
